Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 960.08it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 842.15it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 854.60it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 793.30it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 782.52it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 734.35it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 760.38it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 739.23it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 739.93it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 709.69it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 742.80it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 670.77it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 692.09it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 686.82it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 674.27it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 657.12it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 680.03it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 657.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 679.39it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 653.39it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 666.29it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 647.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 654.21it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 623.60it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 644.49it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 636.59it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 648.96it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 632.94it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 647.22it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 637.32it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 630.72it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 622.84it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 629.04it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 623.81it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 630.95it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 628.42it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 647.30it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 645.42it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 649.63it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 647.39it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 664.93it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 662.24it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 680.41it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 678.14it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 692.10it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 686.66it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 697.59it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 695.01it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 700.72it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 691.97it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 692.99it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 687.19it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 693.81it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 679.59it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 678.90it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 676.96it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 688.55it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 677.88it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 683.13it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 668.82it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 674.88it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 667.86it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 679.00it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 667.78it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 670.26it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 659.87it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 658.42it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 653.82it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 651.86it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 650.00it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 657.03it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 655.24it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 666.82it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 664.84it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 666.73it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 661.75it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 664.84it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 661.34it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 665.14it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 656.44it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 667.42it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 666.11it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 667.68it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 665.87it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 674.06it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 662.07it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 667.94it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 663.89it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 667.56it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 664.86it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 666.14it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 661.34it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 667.91it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 664.71it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 672.10it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 669.54it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 676.82it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 674.40it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 676.57it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 674.15it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 682.10it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 680.95it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 690.22it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 688.87it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 697.89it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 696.47it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 705.33it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 699.81it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 706.53it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 703.52it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 705.25it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 703.98it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 709.05it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 707.93it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 713.08it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 711.89it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 716.54it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 715.36it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 722.17it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 714.94it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 719.07it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 713.43it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 721.42it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 720.13it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|████      | 80/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 716.15it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
