Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Loading weights:  49%|████▉     | 255/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  49%|████▉     | 256/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  49%|████▉     | 256/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  49%|████▉     | 257/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  49%|████▉     | 257/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  50%|████▉     | 258/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  50%|████▉     | 258/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  50%|████▉     | 259/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  50%|████▉     | 259/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  50%|████▉     | 260/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 260/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  50%|█████     | 261/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  50%|█████     | 261/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  50%|█████     | 262/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  50%|█████     | 262/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  50%|█████     | 263/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  50%|█████     | 263/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  51%|█████     | 264/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 264/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 265/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 265/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 266/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  51%|█████     | 266/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  51%|█████     | 267/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  51%|█████     | 267/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  51%|█████▏    | 268/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  51%|█████▏    | 268/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  52%|█████▏    | 269/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  52%|█████▏    | 269/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  52%|█████▏    | 270/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  52%|█████▏    | 270/521 [00:00<00:00, 567.61it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  52%|█████▏    | 271/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  52%|█████▏    | 271/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  52%|█████▏    | 271/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  52%|█████▏    | 272/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  52%|█████▏    | 272/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  52%|█████▏    | 273/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  52%|█████▏    | 273/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  53%|█████▎    | 274/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 274/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  53%|█████▎    | 275/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 275/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 276/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  53%|█████▎    | 276/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 277/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 277/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 278/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  53%|█████▎    | 278/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  54%|█████▎    | 279/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  54%|█████▎    | 279/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  54%|█████▎    | 280/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  54%|█████▎    | 280/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 281/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 281/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 282/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 282/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  54%|█████▍    | 283/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 283/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  55%|█████▍    | 284/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  55%|█████▍    | 284/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  55%|█████▍    | 285/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  55%|█████▍    | 285/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  55%|█████▍    | 286/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  55%|█████▍    | 286/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  55%|█████▌    | 287/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  55%|█████▌    | 287/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  55%|█████▌    | 288/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 288/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  55%|█████▌    | 289/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  55%|█████▌    | 289/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  56%|█████▌    | 290/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  56%|█████▌    | 290/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 291/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 291/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 292/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  56%|█████▌    | 292/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]
Loading weights:  56%|█████▌    | 293/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  56%|█████▌    | 293/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  56%|█████▋    | 294/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.dense.bias]      
Loading weights:  56%|█████▋    | 294/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.dense.bias]
Loading weights:  57%|█████▋    | 295/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  57%|█████▋    | 295/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  57%|█████▋    | 296/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 296/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 297/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 297/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 298/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]      
Loading weights:  57%|█████▋    | 298/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]
Loading weights:  57%|█████▋    | 299/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  57%|█████▋    | 299/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  58%|█████▊    | 300/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.key.bias]      
Loading weights:  58%|█████▊    | 300/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.key.bias]
Loading weights:  58%|█████▊    | 301/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  58%|█████▊    | 301/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  58%|█████▊    | 302/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  58%|█████▊    | 302/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  58%|█████▊    | 303/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  58%|█████▊    | 303/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  58%|█████▊    | 304/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.value.bias]  
Loading weights:  58%|█████▊    | 304/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.value.bias]
Loading weights:  59%|█████▊    | 305/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  59%|█████▊    | 305/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  59%|█████▊    | 306/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]    
Loading weights:  59%|█████▊    | 306/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]
Loading weights:  59%|█████▉    | 307/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  59%|█████▉    | 307/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  59%|█████▉    | 308/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  59%|█████▉    | 308/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 309/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 309/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 310/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.dense.bias]      
Loading weights:  60%|█████▉    | 310/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.dense.bias]
Loading weights:  60%|█████▉    | 311/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  60%|█████▉    | 311/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  60%|█████▉    | 312/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 312/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 313/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 313/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 314/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]      
Loading weights:  60%|██████    | 314/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]
Loading weights:  60%|██████    | 315/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  60%|██████    | 315/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  61%|██████    | 316/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.key.bias]      
Loading weights:  61%|██████    | 316/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.key.bias]
Loading weights:  61%|██████    | 317/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  61%|██████    | 317/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  61%|██████    | 318/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  61%|██████    | 318/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  61%|██████    | 319/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  61%|██████    | 319/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  61%|██████▏   | 320/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.value.bias]  
Loading weights:  61%|██████▏   | 320/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.value.bias]
Loading weights:  62%|██████▏   | 321/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  62%|██████▏   | 321/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  62%|██████▏   | 322/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 322/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 323/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 323/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 324/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 324/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 325/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 325/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 326/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.dense.bias]      
Loading weights:  63%|██████▎   | 326/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.dense.bias]
Loading weights:  63%|██████▎   | 327/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  63%|██████▎   | 327/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  63%|██████▎   | 328/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 328/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 329/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 329/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 330/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]      
Loading weights:  63%|██████▎   | 330/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]
Loading weights:  64%|██████▎   | 331/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 331/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 332/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.key.bias]      
Loading weights:  64%|██████▎   | 332/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.key.bias]
Loading weights:  64%|██████▍   | 333/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  64%|██████▍   | 333/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  64%|██████▍   | 334/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  64%|██████▍   | 334/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  64%|██████▍   | 335/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  64%|██████▍   | 335/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  64%|██████▍   | 336/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 336/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.value.bias]
Loading weights:  65%|██████▍   | 337/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  65%|██████▍   | 337/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  65%|██████▍   | 338/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 338/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 339/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 339/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 340/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 340/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 341/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 341/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 342/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.dense.bias]      
Loading weights:  66%|██████▌   | 342/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.dense.bias]
Loading weights:  66%|██████▌   | 343/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  66%|██████▌   | 343/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  66%|██████▌   | 344/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 344/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 345/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 345/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 346/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]      
Loading weights:  66%|██████▋   | 346/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]
Loading weights:  67%|██████▋   | 347/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  67%|██████▋   | 347/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  67%|██████▋   | 348/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.key.bias]      
Loading weights:  67%|██████▋   | 348/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.key.bias]
Loading weights:  67%|██████▋   | 349/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  67%|██████▋   | 349/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  67%|██████▋   | 350/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  67%|██████▋   | 350/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  67%|██████▋   | 351/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  67%|██████▋   | 351/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  68%|██████▊   | 352/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.value.bias]  
Loading weights:  68%|██████▊   | 352/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.value.bias]
Loading weights:  68%|██████▊   | 353/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  68%|██████▊   | 353/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  68%|██████▊   | 354/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]    
Loading weights:  68%|██████▊   | 354/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]
Loading weights:  68%|██████▊   | 355/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  68%|██████▊   | 355/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  68%|██████▊   | 356/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  68%|██████▊   | 356/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 357/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 357/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 358/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.dense.bias]      
Loading weights:  69%|██████▊   | 358/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.dense.bias]
Loading weights:  69%|██████▉   | 359/521 [00:00<00:00, 693.80it/s, Materializing param=encoder.layer.21.output.dense.weight]
