Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.dense.bias]      
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.dense.bias]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.key.bias]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.value.bias]  
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.value.bias]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]    
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.dense.bias]      
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.dense.bias]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 408/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.bias]
Loading weights:  78%|███████▊  | 408/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.bias]
Loading weights:  79%|███████▊  | 409/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 409/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 410/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.dense.bias]      
Loading weights:  79%|███████▊  | 410/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.dense.bias]
Loading weights:  79%|███████▉  | 411/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.dense.weight]
Loading weights:  79%|███████▉  | 411/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.output.dense.weight]
Loading weights:  79%|███████▉  | 412/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.key.bias]      
Loading weights:  79%|███████▉  | 412/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.key.bias]
Loading weights:  79%|███████▉  | 413/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.key.weight]
Loading weights:  79%|███████▉  | 413/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.key.weight]
Loading weights:  79%|███████▉  | 414/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.query.bias]
Loading weights:  79%|███████▉  | 414/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.query.bias]
Loading weights:  80%|███████▉  | 415/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.query.weight]
Loading weights:  80%|███████▉  | 415/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.query.weight]
Loading weights:  80%|███████▉  | 416/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.value.bias]  
Loading weights:  80%|███████▉  | 416/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.value.bias]
Loading weights:  80%|████████  | 417/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.value.weight]
Loading weights:  80%|████████  | 417/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.attention.self.value.weight]
Loading weights:  80%|████████  | 418/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.intermediate.dense.bias]    
Loading weights:  80%|████████  | 418/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.intermediate.dense.bias]
Loading weights:  80%|████████  | 419/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.intermediate.dense.weight]
Loading weights:  80%|████████  | 419/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.intermediate.dense.weight]
Loading weights:  81%|████████  | 420/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 420/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.LayerNorm.bias]
Loading weights:  81%|████████  | 421/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.LayerNorm.weight]
Loading weights:  81%|████████  | 421/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.LayerNorm.weight]
Loading weights:  81%|████████  | 422/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.dense.bias]      
Loading weights:  81%|████████  | 422/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.dense.bias]
Loading weights:  81%|████████  | 423/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.dense.weight]
Loading weights:  81%|████████  | 423/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.25.output.dense.weight]
Loading weights:  81%|████████▏ | 424/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 424/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 425/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 425/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 426/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.dense.bias]      
Loading weights:  82%|████████▏ | 426/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.dense.bias]
Loading weights:  82%|████████▏ | 427/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.dense.weight]
Loading weights:  82%|████████▏ | 427/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.output.dense.weight]
Loading weights:  82%|████████▏ | 428/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.key.bias]      
Loading weights:  82%|████████▏ | 428/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.key.bias]
Loading weights:  82%|████████▏ | 429/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.key.weight]
Loading weights:  82%|████████▏ | 429/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.key.weight]
Loading weights:  83%|████████▎ | 430/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.query.bias]
Loading weights:  83%|████████▎ | 430/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.query.bias]
Loading weights:  83%|████████▎ | 431/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.query.weight]
Loading weights:  83%|████████▎ | 431/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.query.weight]
Loading weights:  83%|████████▎ | 432/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.value.bias]  
Loading weights:  83%|████████▎ | 432/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.value.bias]
Loading weights:  83%|████████▎ | 433/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.value.weight]
Loading weights:  83%|████████▎ | 433/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.attention.self.value.weight]
Loading weights:  83%|████████▎ | 434/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.intermediate.dense.bias]    
Loading weights:  83%|████████▎ | 434/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.intermediate.dense.bias]
Loading weights:  83%|████████▎ | 435/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.intermediate.dense.weight]
Loading weights:  83%|████████▎ | 435/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.intermediate.dense.weight]
Loading weights:  84%|████████▎ | 436/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.LayerNorm.bias]    
Loading weights:  84%|████████▎ | 436/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 437/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 437/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 438/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.dense.bias]      
Loading weights:  84%|████████▍ | 438/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.dense.bias]
Loading weights:  84%|████████▍ | 439/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.dense.weight]
Loading weights:  84%|████████▍ | 439/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.26.output.dense.weight]
Loading weights:  84%|████████▍ | 440/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 440/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 441/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 441/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 442/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 442/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 443/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 443/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 444/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 444/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.key.bias]
Loading weights:  85%|████████▌ | 445/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.key.weight]
Loading weights:  85%|████████▌ | 445/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.key.weight]
Loading weights:  86%|████████▌ | 446/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.query.bias]
Loading weights:  86%|████████▌ | 446/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.query.bias]
Loading weights:  86%|████████▌ | 447/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.query.weight]
Loading weights:  86%|████████▌ | 447/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.query.weight]
Loading weights:  86%|████████▌ | 448/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 448/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.value.bias]
Loading weights:  86%|████████▌ | 449/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.value.weight]
Loading weights:  86%|████████▌ | 449/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.attention.self.value.weight]
Loading weights:  86%|████████▋ | 450/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.intermediate.dense.bias]    
Loading weights:  86%|████████▋ | 450/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.intermediate.dense.bias]
Loading weights:  87%|████████▋ | 451/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 451/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 452/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.LayerNorm.bias]    
Loading weights:  87%|████████▋ | 452/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 453/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 453/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 454/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.dense.bias]      
Loading weights:  87%|████████▋ | 454/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.dense.bias]
Loading weights:  87%|████████▋ | 455/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.dense.weight]
Loading weights:  87%|████████▋ | 455/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.27.output.dense.weight]
Loading weights:  88%|████████▊ | 456/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 456/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 457/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 457/521 [00:00<00:00, 997.14it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.key.bias]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.value.bias]  
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.value.bias]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.dense.bias]      
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.dense.bias]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.key.bias]      
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.key.bias]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1026.19it/s, Materializing param=encoder.layer.29.attention.self.value.bias]  
