Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 7/7:  81%|████████  | 129/159 [01:32<00:21,  1.39batch/s, loss=4.9016, cls=0.6943, span=2.4702]
Epoch 7/7:  81%|████████  | 129/159 [01:33<00:21,  1.39batch/s, loss=4.4893, cls=0.6924, span=2.2535]
Epoch 7/7:  82%|████████▏ | 130/159 [01:33<00:20,  1.39batch/s, loss=4.4893, cls=0.6924, span=2.2535]
Epoch 7/7:  82%|████████▏ | 130/159 [01:34<00:20,  1.39batch/s, loss=4.8350, cls=0.6925, span=2.4354]
Epoch 7/7:  82%|████████▏ | 131/159 [01:34<00:20,  1.40batch/s, loss=4.8350, cls=0.6925, span=2.4354]
Epoch 7/7:  82%|████████▏ | 131/159 [01:34<00:20,  1.40batch/s, loss=4.7090, cls=0.6917, span=2.3692]
Epoch 7/7:  83%|████████▎ | 132/159 [01:34<00:19,  1.39batch/s, loss=4.7090, cls=0.6917, span=2.3692]
Epoch 7/7:  83%|████████▎ | 132/159 [01:35<00:19,  1.39batch/s, loss=4.7789, cls=0.6933, span=2.4057]
Epoch 7/7:  84%|████████▎ | 133/159 [01:35<00:18,  1.39batch/s, loss=4.7789, cls=0.6933, span=2.4057]
Epoch 7/7:  84%|████████▎ | 133/159 [01:36<00:18,  1.39batch/s, loss=4.9028, cls=0.6930, span=2.4710]
Epoch 7/7:  84%|████████▍ | 134/159 [01:36<00:17,  1.39batch/s, loss=4.9028, cls=0.6930, span=2.4710]
Epoch 7/7:  84%|████████▍ | 134/159 [01:36<00:17,  1.39batch/s, loss=4.6011, cls=0.6926, span=2.3123]
Epoch 7/7:  85%|████████▍ | 135/159 [01:36<00:17,  1.39batch/s, loss=4.6011, cls=0.6926, span=2.3123]
Epoch 7/7:  85%|████████▍ | 135/159 [01:37<00:17,  1.39batch/s, loss=4.7026, cls=0.6923, span=2.3658]
Epoch 7/7:  86%|████████▌ | 136/159 [01:37<00:16,  1.39batch/s, loss=4.7026, cls=0.6923, span=2.3658]
Epoch 7/7:  86%|████████▌ | 136/159 [01:38<00:16,  1.39batch/s, loss=4.7034, cls=0.6928, span=2.3661]
Epoch 7/7:  86%|████████▌ | 137/159 [01:38<00:15,  1.39batch/s, loss=4.7034, cls=0.6928, span=2.3661]
Epoch 7/7:  86%|████████▌ | 137/159 [01:39<00:15,  1.39batch/s, loss=4.6899, cls=0.6941, span=2.3588]
Epoch 7/7:  87%|████████▋ | 138/159 [01:39<00:15,  1.39batch/s, loss=4.6899, cls=0.6941, span=2.3588]
Epoch 7/7:  87%|████████▋ | 138/159 [01:39<00:15,  1.39batch/s, loss=4.6862, cls=0.6923, span=2.3571]
Epoch 7/7:  87%|████████▋ | 139/159 [01:39<00:14,  1.39batch/s, loss=4.6862, cls=0.6923, span=2.3571]
Epoch 7/7:  87%|████████▋ | 139/159 [01:40<00:14,  1.39batch/s, loss=4.7651, cls=0.6940, span=2.3984]
Epoch 7/7:  88%|████████▊ | 140/159 [01:40<00:13,  1.39batch/s, loss=4.7651, cls=0.6940, span=2.3984]
Epoch 7/7:  88%|████████▊ | 140/159 [01:41<00:13,  1.39batch/s, loss=4.6245, cls=0.6945, span=2.3243]
Epoch 7/7:  89%|████████▊ | 141/159 [01:41<00:12,  1.39batch/s, loss=4.6245, cls=0.6945, span=2.3243]
Epoch 7/7:  89%|████████▊ | 141/159 [01:41<00:12,  1.39batch/s, loss=4.5959, cls=0.6913, span=2.3097]
Epoch 7/7:  89%|████████▉ | 142/159 [01:41<00:12,  1.39batch/s, loss=4.5959, cls=0.6913, span=2.3097]
Epoch 7/7:  89%|████████▉ | 142/159 [01:42<00:12,  1.39batch/s, loss=4.6477, cls=0.6919, span=2.3369]
Epoch 7/7:  90%|████████▉ | 143/159 [01:42<00:11,  1.39batch/s, loss=4.6477, cls=0.6919, span=2.3369]
Epoch 7/7:  90%|████████▉ | 143/159 [01:43<00:11,  1.39batch/s, loss=4.5849, cls=0.6929, span=2.3037]
Epoch 7/7:  91%|█████████ | 144/159 [01:43<00:10,  1.40batch/s, loss=4.5849, cls=0.6929, span=2.3037]
Epoch 7/7:  91%|█████████ | 144/159 [01:44<00:10,  1.40batch/s, loss=4.6593, cls=0.6935, span=2.3428]
Epoch 7/7:  91%|█████████ | 145/159 [01:44<00:10,  1.40batch/s, loss=4.6593, cls=0.6935, span=2.3428]
Epoch 7/7:  91%|█████████ | 145/159 [01:44<00:10,  1.40batch/s, loss=4.6773, cls=0.6923, span=2.3524]
Epoch 7/7:  92%|█████████▏| 146/159 [01:44<00:09,  1.39batch/s, loss=4.6773, cls=0.6923, span=2.3524]
Epoch 7/7:  92%|█████████▏| 146/159 [01:45<00:09,  1.39batch/s, loss=4.6853, cls=0.6949, span=2.3562]
Epoch 7/7:  92%|█████████▏| 147/159 [01:45<00:08,  1.40batch/s, loss=4.6853, cls=0.6949, span=2.3562]
Epoch 7/7:  92%|█████████▏| 147/159 [01:46<00:08,  1.40batch/s, loss=4.5924, cls=0.6915, span=2.3079]
Epoch 7/7:  93%|█████████▎| 148/159 [01:46<00:07,  1.39batch/s, loss=4.5924, cls=0.6915, span=2.3079]
Epoch 7/7:  93%|█████████▎| 148/159 [01:47<00:07,  1.39batch/s, loss=4.6858, cls=0.6934, span=2.3567]
Epoch 7/7:  94%|█████████▎| 149/159 [01:47<00:07,  1.39batch/s, loss=4.6858, cls=0.6934, span=2.3567]
Epoch 7/7:  94%|█████████▎| 149/159 [01:47<00:07,  1.39batch/s, loss=4.5406, cls=0.6908, span=2.2807]
Epoch 7/7:  94%|█████████▍| 150/159 [01:47<00:06,  1.39batch/s, loss=4.5406, cls=0.6908, span=2.2807]
Epoch 7/7:  94%|█████████▍| 150/159 [01:48<00:06,  1.39batch/s, loss=4.6923, cls=0.6945, span=2.3600]
Epoch 7/7:  95%|█████████▍| 151/159 [01:48<00:05,  1.39batch/s, loss=4.6923, cls=0.6945, span=2.3600]
Epoch 7/7:  95%|█████████▍| 151/159 [01:49<00:05,  1.39batch/s, loss=4.5173, cls=0.6932, span=2.2681]
Epoch 7/7:  96%|█████████▌| 152/159 [01:49<00:05,  1.39batch/s, loss=4.5173, cls=0.6932, span=2.2681]
Epoch 7/7:  96%|█████████▌| 152/159 [01:49<00:05,  1.39batch/s, loss=4.5548, cls=0.6914, span=2.2881]
Epoch 7/7:  96%|█████████▌| 153/159 [01:49<00:04,  1.39batch/s, loss=4.5548, cls=0.6914, span=2.2881]
Epoch 7/7:  96%|█████████▌| 153/159 [01:50<00:04,  1.39batch/s, loss=4.7974, cls=0.6938, span=2.4154]
Epoch 7/7:  97%|█████████▋| 154/159 [01:50<00:03,  1.39batch/s, loss=4.7974, cls=0.6938, span=2.4154]
Epoch 7/7:  97%|█████████▋| 154/159 [01:51<00:03,  1.39batch/s, loss=4.6689, cls=0.6926, span=2.3479]
Epoch 7/7:  97%|█████████▋| 155/159 [01:51<00:02,  1.39batch/s, loss=4.6689, cls=0.6926, span=2.3479]
Epoch 7/7:  97%|█████████▋| 155/159 [01:52<00:02,  1.39batch/s, loss=4.7184, cls=0.6935, span=2.3739]
Epoch 7/7:  98%|█████████▊| 156/159 [01:52<00:02,  1.39batch/s, loss=4.7184, cls=0.6935, span=2.3739]
Epoch 7/7:  98%|█████████▊| 156/159 [01:52<00:02,  1.39batch/s, loss=4.5604, cls=0.6915, span=2.2910]
Epoch 7/7:  99%|█████████▊| 157/159 [01:52<00:01,  1.39batch/s, loss=4.5604, cls=0.6915, span=2.2910]
Epoch 7/7:  99%|█████████▊| 157/159 [01:53<00:01,  1.39batch/s, loss=4.7189, cls=0.6932, span=2.3742]
Epoch 7/7:  99%|█████████▉| 158/159 [01:53<00:00,  1.39batch/s, loss=4.7189, cls=0.6932, span=2.3742]
Epoch 7/7:  99%|█████████▉| 158/159 [01:54<00:00,  1.39batch/s, loss=4.5023, cls=0.6924, span=2.2603]
Epoch 7/7: 100%|██████████| 159/159 [01:54<00:00,  1.47batch/s, loss=4.5023, cls=0.6924, span=2.2603]
Epoch 7/7: 100%|██████████| 159/159 [01:54<00:00,  1.39batch/s, loss=4.5023, cls=0.6924, span=2.2603]

Epoch 7 avg loss: 4.6639

Eval Dev (epoch 7):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 7):   5%|▌         | 1/20 [00:00<00:04,  4.69it/s]
Eval Dev (epoch 7):  10%|█         | 2/20 [00:00<00:03,  4.52it/s]
Eval Dev (epoch 7):  15%|█▌        | 3/20 [00:00<00:03,  4.43it/s]
Eval Dev (epoch 7):  20%|██        | 4/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 7):  25%|██▌       | 5/20 [00:01<00:03,  4.42it/s]
Eval Dev (epoch 7):  30%|███       | 6/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 7):  35%|███▌      | 7/20 [00:01<00:02,  4.41it/s]
Eval Dev (epoch 7):  40%|████      | 8/20 [00:01<00:02,  4.41it/s]
Eval Dev (epoch 7):  45%|████▌     | 9/20 [00:02<00:02,  4.41it/s]
Eval Dev (epoch 7):  50%|█████     | 10/20 [00:02<00:02,  4.41it/s]
Eval Dev (epoch 7):  55%|█████▌    | 11/20 [00:02<00:02,  4.41it/s]
Eval Dev (epoch 7):  60%|██████    | 12/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 7):  65%|██████▌   | 13/20 [00:02<00:01,  4.41it/s]
Eval Dev (epoch 7):  70%|███████   | 14/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 7):  75%|███████▌  | 15/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 7):  80%|████████  | 16/20 [00:03<00:00,  4.42it/s]
Eval Dev (epoch 7):  85%|████████▌ | 17/20 [00:03<00:00,  4.40it/s]
Eval Dev (epoch 7):  90%|█████████ | 18/20 [00:04<00:00,  4.39it/s]
Eval Dev (epoch 7):  95%|█████████▌| 19/20 [00:04<00:00,  4.41it/s]
Eval Dev (epoch 7): 100%|██████████| 20/20 [00:04<00:00,  4.83it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 7) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.5008    1.0000    0.6674       316
   idiomatic     0.0000    0.0000    0.0000       315

    accuracy                         0.5008       631
   macro avg     0.2504    0.5000    0.3337       631
weighted avg     0.2508    0.5008    0.3342       631

Span — Exact: 0.5784  Overlap F1: 0.8019
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.6535  span_overlap_F1=0.8401  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.7419  span_overlap_F1=0.9158  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4213  span_overlap_F1=0.7185  (254 examples)
  Telugu      cls_macro_F1=0.3370  span_exact=0.7541  span_overlap_F1=0.8742  (61 examples)
  Dev joint F1 (geomean): 0.5173  (cls=0.3337, span_overlap=0.8019)

Best dev joint F1: 0.5189 at epoch 5

Loading best model for test evaluation...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 33288.13it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 6452.78it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 3301.30it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1715.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2043.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1839.07it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 2011.42it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1864.55it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1971.56it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1870.45it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 2022.81it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1904.19it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 2032.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1947.60it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 2049.38it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1970.66it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 2051.56it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1977.10it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1829.82it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1774.54it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1858.50it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1813.93it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1868.70it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1821.04it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1886.65it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1847.21it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1898.06it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1861.12it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1913.81it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1872.90it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1927.25it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1888.69it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1837.33it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1723.42it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 1769.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 1745.53it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 1794.62it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 1764.73it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 1810.62it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 1786.75it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1832.98it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1805.15it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1838.80it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1818.22it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1860.00it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1836.18it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1879.66it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1860.52it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1901.42it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1882.31it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1914.03it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1895.24it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1928.78it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1901.76it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1934.99it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1915.11it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1948.74it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1931.54it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1960.66it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1942.11it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1971.52it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1951.95it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1975.24it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1951.46it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1976.86it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1960.07it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1983.56it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1967.96it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1991.68it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1976.61it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 2001.07it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1985.13it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 2010.09it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1990.32it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 2016.39it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1998.26it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 2011.53it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1993.15it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 2012.60it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1998.72it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 2023.47it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 2007.24it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 2028.05it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 2013.27it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 2036.05it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 2020.54it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 2039.58it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 2027.08it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 2050.38it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 2037.81it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 2057.74it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 2045.09it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 2067.44it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 2051.73it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 2072.41it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 2059.19it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 2078.51it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 2066.95it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 2080.76it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 2065.69it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 2082.68it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 2071.34it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 2087.50it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 2073.03it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 2087.76it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 2076.80it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 2096.59it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 2082.54it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 2093.27it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 2081.07it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 2099.29it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 2085.77it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 2103.81it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 2091.48it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 2101.19it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 2087.61it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 2102.57it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 2088.59it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 2102.58it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 2089.35it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 2104.95it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 2095.50it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 2106.36it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
