Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 6/6:  38%|███▊      | 120/316 [04:05<06:36,  2.02s/batch, loss=0.0104]
Epoch 6/6:  38%|███▊      | 121/316 [04:05<06:34,  2.02s/batch, loss=0.0104]
Epoch 6/6:  38%|███▊      | 121/316 [04:07<06:34,  2.02s/batch, loss=0.0541]
Epoch 6/6:  39%|███▊      | 122/316 [04:07<06:32,  2.02s/batch, loss=0.0541]
Epoch 6/6:  39%|███▊      | 122/316 [04:09<06:32,  2.02s/batch, loss=0.0884]
Epoch 6/6:  39%|███▉      | 123/316 [04:09<06:30,  2.02s/batch, loss=0.0884]
Epoch 6/6:  39%|███▉      | 123/316 [04:11<06:30,  2.02s/batch, loss=0.0235]
Epoch 6/6:  39%|███▉      | 124/316 [04:11<06:27,  2.02s/batch, loss=0.0235]
Epoch 6/6:  39%|███▉      | 124/316 [04:13<06:27,  2.02s/batch, loss=0.0352]
Epoch 6/6:  40%|███▉      | 125/316 [04:13<06:25,  2.02s/batch, loss=0.0352]
Epoch 6/6:  40%|███▉      | 125/316 [04:15<06:25,  2.02s/batch, loss=0.0106]
Epoch 6/6:  40%|███▉      | 126/316 [04:15<06:22,  2.02s/batch, loss=0.0106]
Epoch 6/6:  40%|███▉      | 126/316 [04:17<06:22,  2.02s/batch, loss=0.0410]
Epoch 6/6:  40%|████      | 127/316 [04:17<06:20,  2.01s/batch, loss=0.0410]
Epoch 6/6:  40%|████      | 127/316 [04:19<06:20,  2.01s/batch, loss=0.0951]
Epoch 6/6:  41%|████      | 128/316 [04:19<06:18,  2.01s/batch, loss=0.0951]
Epoch 6/6:  41%|████      | 128/316 [04:21<06:18,  2.01s/batch, loss=0.0111]
Epoch 6/6:  41%|████      | 129/316 [04:21<06:16,  2.01s/batch, loss=0.0111]
Epoch 6/6:  41%|████      | 129/316 [04:23<06:16,  2.01s/batch, loss=0.0195]
Epoch 6/6:  41%|████      | 130/316 [04:23<06:13,  2.01s/batch, loss=0.0195]
Epoch 6/6:  41%|████      | 130/316 [04:25<06:13,  2.01s/batch, loss=0.0595]
Epoch 6/6:  41%|████▏     | 131/316 [04:25<06:11,  2.01s/batch, loss=0.0595]
Epoch 6/6:  41%|████▏     | 131/316 [04:27<06:11,  2.01s/batch, loss=0.0143]
Epoch 6/6:  42%|████▏     | 132/316 [04:27<06:09,  2.01s/batch, loss=0.0143]
Epoch 6/6:  42%|████▏     | 132/316 [04:29<06:09,  2.01s/batch, loss=0.0034]
Epoch 6/6:  42%|████▏     | 133/316 [04:29<06:07,  2.01s/batch, loss=0.0034]
Epoch 6/6:  42%|████▏     | 133/316 [04:31<06:07,  2.01s/batch, loss=0.0216]
Epoch 6/6:  42%|████▏     | 134/316 [04:31<06:05,  2.01s/batch, loss=0.0216]
Epoch 6/6:  42%|████▏     | 134/316 [04:33<06:05,  2.01s/batch, loss=0.0241]
Epoch 6/6:  43%|████▎     | 135/316 [04:33<06:03,  2.01s/batch, loss=0.0241]
Epoch 6/6:  43%|████▎     | 135/316 [04:35<06:03,  2.01s/batch, loss=0.0485]
Epoch 6/6:  43%|████▎     | 136/316 [04:35<06:01,  2.01s/batch, loss=0.0485]
Epoch 6/6:  43%|████▎     | 136/316 [04:37<06:01,  2.01s/batch, loss=0.0213]
Epoch 6/6:  43%|████▎     | 137/316 [04:37<05:59,  2.01s/batch, loss=0.0213]
Epoch 6/6:  43%|████▎     | 137/316 [04:39<05:59,  2.01s/batch, loss=0.0211]
Epoch 6/6:  44%|████▎     | 138/316 [04:39<05:57,  2.01s/batch, loss=0.0211]
Epoch 6/6:  44%|████▎     | 138/316 [04:41<05:57,  2.01s/batch, loss=0.0201]
Epoch 6/6:  44%|████▍     | 139/316 [04:41<05:55,  2.01s/batch, loss=0.0201]
Epoch 6/6:  44%|████▍     | 139/316 [04:43<05:55,  2.01s/batch, loss=0.0197]
Epoch 6/6:  44%|████▍     | 140/316 [04:43<05:54,  2.01s/batch, loss=0.0197]
Epoch 6/6:  44%|████▍     | 140/316 [04:45<05:54,  2.01s/batch, loss=0.0192]
Epoch 6/6:  45%|████▍     | 141/316 [04:45<05:52,  2.01s/batch, loss=0.0192]
Epoch 6/6:  45%|████▍     | 141/316 [04:47<05:52,  2.01s/batch, loss=0.0263]
Epoch 6/6:  45%|████▍     | 142/316 [04:47<05:50,  2.01s/batch, loss=0.0263]
Epoch 6/6:  45%|████▍     | 142/316 [04:49<05:50,  2.01s/batch, loss=0.0154]
Epoch 6/6:  45%|████▌     | 143/316 [04:49<05:48,  2.02s/batch, loss=0.0154]
Epoch 6/6:  45%|████▌     | 143/316 [04:51<05:48,  2.02s/batch, loss=0.0199]
Epoch 6/6:  46%|████▌     | 144/316 [04:51<05:47,  2.02s/batch, loss=0.0199]
Epoch 6/6:  46%|████▌     | 144/316 [04:53<05:47,  2.02s/batch, loss=0.0198]
Epoch 6/6:  46%|████▌     | 145/316 [04:53<05:46,  2.02s/batch, loss=0.0198]
Epoch 6/6:  46%|████▌     | 145/316 [04:55<05:46,  2.02s/batch, loss=0.0289]
Epoch 6/6:  46%|████▌     | 146/316 [04:55<05:43,  2.02s/batch, loss=0.0289]
Epoch 6/6:  46%|████▌     | 146/316 [04:57<05:43,  2.02s/batch, loss=0.0514]
Epoch 6/6:  47%|████▋     | 147/316 [04:57<05:42,  2.03s/batch, loss=0.0514]
Epoch 6/6:  47%|████▋     | 147/316 [04:59<05:42,  2.03s/batch, loss=0.0499]
Epoch 6/6:  47%|████▋     | 148/316 [04:59<05:40,  2.03s/batch, loss=0.0499]
Epoch 6/6:  47%|████▋     | 148/316 [05:01<05:40,  2.03s/batch, loss=0.0375]
Epoch 6/6:  47%|████▋     | 149/316 [05:01<05:38,  2.03s/batch, loss=0.0375]
Epoch 6/6:  47%|████▋     | 149/316 [05:03<05:38,  2.03s/batch, loss=0.0154]
Epoch 6/6:  47%|████▋     | 150/316 [05:03<05:36,  2.03s/batch, loss=0.0154]
Epoch 6/6:  47%|████▋     | 150/316 [05:05<05:36,  2.03s/batch, loss=0.0198]
Epoch 6/6:  48%|████▊     | 151/316 [05:05<05:33,  2.02s/batch, loss=0.0198]
Epoch 6/6:  48%|████▊     | 151/316 [05:07<05:33,  2.02s/batch, loss=0.0165]
Epoch 6/6:  48%|████▊     | 152/316 [05:07<05:31,  2.02s/batch, loss=0.0165]
Epoch 6/6:  48%|████▊     | 152/316 [05:09<05:31,  2.02s/batch, loss=0.0256]
Epoch 6/6:  48%|████▊     | 153/316 [05:09<05:29,  2.02s/batch, loss=0.0256]
Epoch 6/6:  48%|████▊     | 153/316 [05:11<05:29,  2.02s/batch, loss=0.0162]
Epoch 6/6:  49%|████▊     | 154/316 [05:11<05:28,  2.02s/batch, loss=0.0162]
Epoch 6/6:  49%|████▊     | 154/316 [05:13<05:28,  2.02s/batch, loss=0.0177]
Epoch 6/6:  49%|████▉     | 155/316 [05:13<05:26,  2.03s/batch, loss=0.0177]
Epoch 6/6:  49%|████▉     | 155/316 [05:16<05:26,  2.03s/batch, loss=0.0423]
Epoch 6/6:  49%|████▉     | 156/316 [05:16<05:24,  2.03s/batch, loss=0.0423]
Epoch 6/6:  49%|████▉     | 156/316 [05:18<05:24,  2.03s/batch, loss=0.0096]
Epoch 6/6:  50%|████▉     | 157/316 [05:18<05:22,  2.03s/batch, loss=0.0096]
Epoch 6/6:  50%|████▉     | 157/316 [05:20<05:22,  2.03s/batch, loss=0.0211]
Epoch 6/6:  50%|█████     | 158/316 [05:20<05:20,  2.03s/batch, loss=0.0211]
Epoch 6/6:  50%|█████     | 158/316 [05:22<05:20,  2.03s/batch, loss=0.0097]
Epoch 6/6:  50%|█████     | 159/316 [05:22<05:18,  2.03s/batch, loss=0.0097]
Epoch 6/6:  50%|█████     | 159/316 [05:24<05:18,  2.03s/batch, loss=0.0133]
Epoch 6/6:  51%|█████     | 160/316 [05:24<05:16,  2.03s/batch, loss=0.0133]
Epoch 6/6:  51%|█████     | 160/316 [05:26<05:16,  2.03s/batch, loss=0.0380]
Epoch 6/6:  51%|█████     | 161/316 [05:26<05:14,  2.03s/batch, loss=0.0380]
Epoch 6/6:  51%|█████     | 161/316 [05:28<05:14,  2.03s/batch, loss=0.0171]
Epoch 6/6:  51%|█████▏    | 162/316 [05:28<05:12,  2.03s/batch, loss=0.0171]
Epoch 6/6:  51%|█████▏    | 162/316 [05:30<05:12,  2.03s/batch, loss=0.0217]
Epoch 6/6:  52%|█████▏    | 163/316 [05:30<05:10,  2.03s/batch, loss=0.0217]
Epoch 6/6:  52%|█████▏    | 163/316 [05:32<05:10,  2.03s/batch, loss=0.0324]
Epoch 6/6:  52%|█████▏    | 164/316 [05:32<05:08,  2.03s/batch, loss=0.0324]
Epoch 6/6:  52%|█████▏    | 164/316 [05:34<05:08,  2.03s/batch, loss=0.0107]
Epoch 6/6:  52%|█████▏    | 165/316 [05:34<05:06,  2.03s/batch, loss=0.0107]
Epoch 6/6:  52%|█████▏    | 165/316 [05:36<05:06,  2.03s/batch, loss=0.0106]
Epoch 6/6:  53%|█████▎    | 166/316 [05:36<05:04,  2.03s/batch, loss=0.0106]
Epoch 6/6:  53%|█████▎    | 166/316 [05:38<05:04,  2.03s/batch, loss=0.0358]
Epoch 6/6:  53%|█████▎    | 167/316 [05:38<05:02,  2.03s/batch, loss=0.0358]
Epoch 6/6:  53%|█████▎    | 167/316 [05:40<05:02,  2.03s/batch, loss=0.0434]
Epoch 6/6:  53%|█████▎    | 168/316 [05:40<05:00,  2.03s/batch, loss=0.0434]
Epoch 6/6:  53%|█████▎    | 168/316 [05:42<05:00,  2.03s/batch, loss=0.0123]
Epoch 6/6:  53%|█████▎    | 169/316 [05:42<04:58,  2.03s/batch, loss=0.0123]
Epoch 6/6:  53%|█████▎    | 169/316 [05:44<04:58,  2.03s/batch, loss=0.0118]
Epoch 6/6:  54%|█████▍    | 170/316 [05:44<04:56,  2.03s/batch, loss=0.0118]
Epoch 6/6:  54%|█████▍    | 170/316 [05:46<04:56,  2.03s/batch, loss=0.0126]
Epoch 6/6:  54%|█████▍    | 171/316 [05:46<04:54,  2.03s/batch, loss=0.0126]
Epoch 6/6:  54%|█████▍    | 171/316 [05:48<04:54,  2.03s/batch, loss=0.0153]
Epoch 6/6:  54%|█████▍    | 172/316 [05:48<04:52,  2.03s/batch, loss=0.0153]
Epoch 6/6:  54%|█████▍    | 172/316 [05:50<04:52,  2.03s/batch, loss=0.0111]
Epoch 6/6:  55%|█████▍    | 173/316 [05:50<04:50,  2.03s/batch, loss=0.0111]
Epoch 6/6:  55%|█████▍    | 173/316 [05:52<04:50,  2.03s/batch, loss=0.0111]
Epoch 6/6:  55%|█████▌    | 174/316 [05:52<04:48,  2.03s/batch, loss=0.0111]
Epoch 6/6:  55%|█████▌    | 174/316 [05:54<04:48,  2.03s/batch, loss=0.0070]
Epoch 6/6:  55%|█████▌    | 175/316 [05:54<04:46,  2.03s/batch, loss=0.0070]
Epoch 6/6:  55%|█████▌    | 175/316 [05:56<04:46,  2.03s/batch, loss=0.0206]
Epoch 6/6:  56%|█████▌    | 176/316 [05:56<04:44,  2.03s/batch, loss=0.0206]
Epoch 6/6:  56%|█████▌    | 176/316 [05:58<04:44,  2.03s/batch, loss=0.0141]
Epoch 6/6:  56%|█████▌    | 177/316 [05:58<04:42,  2.03s/batch, loss=0.0141]
Epoch 6/6:  56%|█████▌    | 177/316 [06:00<04:42,  2.03s/batch, loss=0.0406]
Epoch 6/6:  56%|█████▋    | 178/316 [06:00<04:39,  2.03s/batch, loss=0.0406]
Epoch 6/6:  56%|█████▋    | 178/316 [06:02<04:39,  2.03s/batch, loss=0.0113]
Epoch 6/6:  57%|█████▋    | 179/316 [06:02<04:37,  2.03s/batch, loss=0.0113]
Epoch 6/6:  57%|█████▋    | 179/316 [06:04<04:37,  2.03s/batch, loss=0.0108]
Epoch 6/6:  57%|█████▋    | 180/316 [06:04<04:35,  2.03s/batch, loss=0.0108]
Epoch 6/6:  57%|█████▋    | 180/316 [06:06<04:35,  2.03s/batch, loss=0.0055]
Epoch 6/6:  57%|█████▋    | 181/316 [06:06<04:33,  2.03s/batch, loss=0.0055]
Epoch 6/6:  57%|█████▋    | 181/316 [06:08<04:33,  2.03s/batch, loss=0.0450]
Epoch 6/6:  58%|█████▊    | 182/316 [06:08<04:31,  2.03s/batch, loss=0.0450]
Epoch 6/6:  58%|█████▊    | 182/316 [06:10<04:31,  2.03s/batch, loss=0.0804]
Epoch 6/6:  58%|█████▊    | 183/316 [06:10<04:29,  2.03s/batch, loss=0.0804]
Epoch 6/6:  58%|█████▊    | 183/316 [06:12<04:29,  2.03s/batch, loss=0.0667]
Epoch 6/6:  58%|█████▊    | 184/316 [06:12<04:27,  2.03s/batch, loss=0.0667]
Epoch 6/6:  58%|█████▊    | 184/316 [06:14<04:27,  2.03s/batch, loss=0.0342]
Epoch 6/6:  59%|█████▊    | 185/316 [06:14<04:25,  2.03s/batch, loss=0.0342]
Epoch 6/6:  59%|█████▊    | 185/316 [06:16<04:25,  2.03s/batch, loss=0.0435]
Epoch 6/6:  59%|█████▉    | 186/316 [06:16<04:22,  2.02s/batch, loss=0.0435]
Epoch 6/6:  59%|█████▉    | 186/316 [06:18<04:22,  2.02s/batch, loss=0.0195]
Epoch 6/6:  59%|█████▉    | 187/316 [06:18<04:20,  2.02s/batch, loss=0.0195]
Epoch 6/6:  59%|█████▉    | 187/316 [06:20<04:20,  2.02s/batch, loss=0.0859]
Epoch 6/6:  59%|█████▉    | 188/316 [06:20<04:18,  2.02s/batch, loss=0.0859]
Epoch 6/6:  59%|█████▉    | 188/316 [06:22<04:18,  2.02s/batch, loss=0.0125]
Epoch 6/6:  60%|█████▉    | 189/316 [06:22<04:16,  2.02s/batch, loss=0.0125]
Epoch 6/6:  60%|█████▉    | 189/316 [06:24<04:16,  2.02s/batch, loss=0.0473]
Epoch 6/6:  60%|██████    | 190/316 [06:24<04:14,  2.02s/batch, loss=0.0473]
Epoch 6/6:  60%|██████    | 190/316 [06:26<04:14,  2.02s/batch, loss=0.0365]
Epoch 6/6:  60%|██████    | 191/316 [06:26<04:12,  2.02s/batch, loss=0.0365]
Epoch 6/6:  60%|██████    | 191/316 [06:29<04:12,  2.02s/batch, loss=0.0384]
Epoch 6/6:  61%|██████    | 192/316 [06:29<04:10,  2.02s/batch, loss=0.0384]
Epoch 6/6:  61%|██████    | 192/316 [06:31<04:10,  2.02s/batch, loss=0.0100]
Epoch 6/6:  61%|██████    | 193/316 [06:31<04:08,  2.02s/batch, loss=0.0100]
Epoch 6/6:  61%|██████    | 193/316 [06:33<04:08,  2.02s/batch, loss=0.0790]
Epoch 6/6:  61%|██████▏   | 194/316 [06:33<04:06,  2.02s/batch, loss=0.0790]
Epoch 6/6:  61%|██████▏   | 194/316 [06:35<04:06,  2.02s/batch, loss=0.0332]
Epoch 6/6:  62%|██████▏   | 195/316 [06:35<04:04,  2.02s/batch, loss=0.0332]
Epoch 6/6:  62%|██████▏   | 195/316 [06:37<04:04,  2.02s/batch, loss=0.0239]
Epoch 6/6:  62%|██████▏   | 196/316 [06:37<04:02,  2.02s/batch, loss=0.0239]
Epoch 6/6:  62%|██████▏   | 196/316 [06:39<04:02,  2.02s/batch, loss=0.0354]
Epoch 6/6:  62%|██████▏   | 197/316 [06:39<04:00,  2.02s/batch, loss=0.0354]
Epoch 6/6:  62%|██████▏   | 197/316 [06:41<04:00,  2.02s/batch, loss=0.0206]
Epoch 6/6:  63%|██████▎   | 198/316 [06:41<03:58,  2.02s/batch, loss=0.0206]
Epoch 6/6:  63%|██████▎   | 198/316 [06:43<03:58,  2.02s/batch, loss=0.0279]
Epoch 6/6:  63%|██████▎   | 199/316 [06:43<03:56,  2.02s/batch, loss=0.0279]
Epoch 6/6:  63%|██████▎   | 199/316 [06:45<03:56,  2.02s/batch, loss=0.0184]
Epoch 6/6:  63%|██████▎   | 200/316 [06:45<03:54,  2.02s/batch, loss=0.0184]
Epoch 6/6:  63%|██████▎   | 200/316 [06:47<03:54,  2.02s/batch, loss=0.0156]
Epoch 6/6:  64%|██████▎   | 201/316 [06:47<03:52,  2.02s/batch, loss=0.0156]
Epoch 6/6:  64%|██████▎   | 201/316 [06:49<03:52,  2.02s/batch, loss=0.0309]
Epoch 6/6:  64%|██████▍   | 202/316 [06:49<03:50,  2.02s/batch, loss=0.0309]
Epoch 6/6:  64%|██████▍   | 202/316 [06:51<03:50,  2.02s/batch, loss=0.0372]
Epoch 6/6:  64%|██████▍   | 203/316 [06:51<03:48,  2.02s/batch, loss=0.0372]
Epoch 6/6:  64%|██████▍   | 203/316 [06:53<03:48,  2.02s/batch, loss=0.0133]
Epoch 6/6:  65%|██████▍   | 204/316 [06:53<03:46,  2.02s/batch, loss=0.0133]
Epoch 6/6:  65%|██████▍   | 204/316 [06:55<03:46,  2.02s/batch, loss=0.0099]
Epoch 6/6:  65%|██████▍   | 205/316 [06:55<03:44,  2.02s/batch, loss=0.0099]
Epoch 6/6:  65%|██████▍   | 205/316 [06:57<03:44,  2.02s/batch, loss=0.0287]
Epoch 6/6:  65%|██████▌   | 206/316 [06:57<03:42,  2.02s/batch, loss=0.0287]
Epoch 6/6:  65%|██████▌   | 206/316 [06:59<03:42,  2.02s/batch, loss=0.0230]
Epoch 6/6:  66%|██████▌   | 207/316 [06:59<03:40,  2.02s/batch, loss=0.0230]
Epoch 6/6:  66%|██████▌   | 207/316 [07:01<03:40,  2.02s/batch, loss=0.0349]
Epoch 6/6:  66%|██████▌   | 208/316 [07:01<03:38,  2.02s/batch, loss=0.0349]
Epoch 6/6:  66%|██████▌   | 208/316 [07:03<03:38,  2.02s/batch, loss=0.0137]
Epoch 6/6:  66%|██████▌   | 209/316 [07:03<03:36,  2.02s/batch, loss=0.0137]
Epoch 6/6:  66%|██████▌   | 209/316 [07:05<03:36,  2.02s/batch, loss=0.0259]
Epoch 6/6:  66%|██████▋   | 210/316 [07:05<03:34,  2.02s/batch, loss=0.0259]
Epoch 6/6:  66%|██████▋   | 210/316 [07:07<03:34,  2.02s/batch, loss=0.0161]
Epoch 6/6:  67%|██████▋   | 211/316 [07:07<03:32,  2.02s/batch, loss=0.0161]
Epoch 6/6:  67%|██████▋   | 211/316 [07:09<03:32,  2.02s/batch, loss=0.0330]
Epoch 6/6:  67%|██████▋   | 212/316 [07:09<03:30,  2.02s/batch, loss=0.0330]
Epoch 6/6:  67%|██████▋   | 212/316 [07:11<03:30,  2.02s/batch, loss=0.0183]
Epoch 6/6:  67%|██████▋   | 213/316 [07:11<03:27,  2.02s/batch, loss=0.0183]
Epoch 6/6:  67%|██████▋   | 213/316 [07:13<03:27,  2.02s/batch, loss=0.0076]
Epoch 6/6:  68%|██████▊   | 214/316 [07:13<03:25,  2.02s/batch, loss=0.0076]
Epoch 6/6:  68%|██████▊   | 214/316 [07:15<03:25,  2.02s/batch, loss=0.0069]
Epoch 6/6:  68%|██████▊   | 215/316 [07:15<03:23,  2.02s/batch, loss=0.0069]
Epoch 6/6:  68%|██████▊   | 215/316 [07:17<03:23,  2.02s/batch, loss=0.0156]
Epoch 6/6:  68%|██████▊   | 216/316 [07:17<03:21,  2.02s/batch, loss=0.0156]
Epoch 6/6:  68%|██████▊   | 216/316 [07:19<03:21,  2.02s/batch, loss=0.0284]
Epoch 6/6:  69%|██████▊   | 217/316 [07:19<03:19,  2.02s/batch, loss=0.0284]
Epoch 6/6:  69%|██████▊   | 217/316 [07:21<03:19,  2.02s/batch, loss=0.0162]
Epoch 6/6:  69%|██████▉   | 218/316 [07:21<03:18,  2.02s/batch, loss=0.0162]
Epoch 6/6:  69%|██████▉   | 218/316 [07:23<03:18,  2.02s/batch, loss=0.0093]
Epoch 6/6:  69%|██████▉   | 219/316 [07:23<03:15,  2.02s/batch, loss=0.0093]
Epoch 6/6:  69%|██████▉   | 219/316 [07:25<03:15,  2.02s/batch, loss=0.0193]
Epoch 6/6:  70%|██████▉   | 220/316 [07:25<03:13,  2.02s/batch, loss=0.0193]
Epoch 6/6:  70%|██████▉   | 220/316 [07:27<03:13,  2.02s/batch, loss=0.0382]
Epoch 6/6:  70%|██████▉   | 221/316 [07:27<03:11,  2.02s/batch, loss=0.0382]
Epoch 6/6:  70%|██████▉   | 221/316 [07:29<03:11,  2.02s/batch, loss=0.0078]
Epoch 6/6:  70%|███████   | 222/316 [07:29<03:09,  2.02s/batch, loss=0.0078]
Epoch 6/6:  70%|███████   | 222/316 [07:31<03:09,  2.02s/batch, loss=0.0098]
Epoch 6/6:  71%|███████   | 223/316 [07:31<03:07,  2.02s/batch, loss=0.0098]
Epoch 6/6:  71%|███████   | 223/316 [07:33<03:07,  2.02s/batch, loss=0.0354]
Epoch 6/6:  71%|███████   | 224/316 [07:33<03:05,  2.02s/batch, loss=0.0354]
Epoch 6/6:  71%|███████   | 224/316 [07:35<03:05,  2.02s/batch, loss=0.0132]
Epoch 6/6:  71%|███████   | 225/316 [07:35<03:03,  2.02s/batch, loss=0.0132]
Epoch 6/6:  71%|███████   | 225/316 [07:37<03:03,  2.02s/batch, loss=0.0360]
Epoch 6/6:  72%|███████▏  | 226/316 [07:37<03:01,  2.02s/batch, loss=0.0360]
Epoch 6/6:  72%|███████▏  | 226/316 [07:39<03:01,  2.02s/batch, loss=0.0171]
Epoch 6/6:  72%|███████▏  | 227/316 [07:39<02:59,  2.02s/batch, loss=0.0171]
Epoch 6/6:  72%|███████▏  | 227/316 [07:41<02:59,  2.02s/batch, loss=0.0091]
Epoch 6/6:  72%|███████▏  | 228/316 [07:41<02:57,  2.02s/batch, loss=0.0091]
Epoch 6/6:  72%|███████▏  | 228/316 [07:43<02:57,  2.02s/batch, loss=0.0533]
Epoch 6/6:  72%|███████▏  | 229/316 [07:43<02:55,  2.02s/batch, loss=0.0533]
Epoch 6/6:  72%|███████▏  | 229/316 [07:45<02:55,  2.02s/batch, loss=0.0094]
Epoch 6/6:  73%|███████▎  | 230/316 [07:45<02:53,  2.02s/batch, loss=0.0094]
Epoch 6/6:  73%|███████▎  | 230/316 [07:47<02:53,  2.02s/batch, loss=0.0183]
Epoch 6/6:  73%|███████▎  | 231/316 [07:47<02:51,  2.02s/batch, loss=0.0183]
Epoch 6/6:  73%|███████▎  | 231/316 [07:49<02:51,  2.02s/batch, loss=0.0076]
Epoch 6/6:  73%|███████▎  | 232/316 [07:49<02:49,  2.02s/batch, loss=0.0076]
Epoch 6/6:  73%|███████▎  | 232/316 [07:51<02:49,  2.02s/batch, loss=0.0133]
Epoch 6/6:  74%|███████▎  | 233/316 [07:51<02:47,  2.02s/batch, loss=0.0133]
Epoch 6/6:  74%|███████▎  | 233/316 [07:53<02:47,  2.02s/batch, loss=0.0044]
Epoch 6/6:  74%|███████▍  | 234/316 [07:53<02:45,  2.02s/batch, loss=0.0044]
Epoch 6/6:  74%|███████▍  | 234/316 [07:55<02:45,  2.02s/batch, loss=0.0274]
Epoch 6/6:  74%|███████▍  | 235/316 [07:55<02:43,  2.02s/batch, loss=0.0274]
Epoch 6/6:  74%|███████▍  | 235/316 [07:57<02:43,  2.02s/batch, loss=0.0082]
Epoch 6/6:  75%|███████▍  | 236/316 [07:57<02:41,  2.02s/batch, loss=0.0082]
Epoch 6/6:  75%|███████▍  | 236/316 [07:59<02:41,  2.02s/batch, loss=0.0359]
Epoch 6/6:  75%|███████▌  | 237/316 [07:59<02:39,  2.02s/batch, loss=0.0359]
Epoch 6/6:  75%|███████▌  | 237/316 [08:01<02:39,  2.02s/batch, loss=0.0147]
Epoch 6/6:  75%|███████▌  | 238/316 [08:01<02:37,  2.02s/batch, loss=0.0147]
Epoch 6/6:  75%|███████▌  | 238/316 [08:03<02:37,  2.02s/batch, loss=0.0161]
Epoch 6/6:  76%|███████▌  | 239/316 [08:03<02:35,  2.02s/batch, loss=0.0161]
Epoch 6/6:  76%|███████▌  | 239/316 [08:05<02:35,  2.02s/batch, loss=0.0182]
Epoch 6/6:  76%|███████▌  | 240/316 [08:05<02:33,  2.01s/batch, loss=0.0182]
Epoch 6/6:  76%|███████▌  | 240/316 [08:07<02:33,  2.01s/batch, loss=0.0275]
Epoch 6/6:  76%|███████▋  | 241/316 [08:07<02:31,  2.01s/batch, loss=0.0275]
Epoch 6/6:  76%|███████▋  | 241/316 [08:09<02:31,  2.01s/batch, loss=0.0065]
Epoch 6/6:  77%|███████▋  | 242/316 [08:09<02:28,  2.01s/batch, loss=0.0065]
Epoch 6/6:  77%|███████▋  | 242/316 [08:11<02:28,  2.01s/batch, loss=0.0114]
Epoch 6/6:  77%|███████▋  | 243/316 [08:11<02:26,  2.01s/batch, loss=0.0114]
Epoch 6/6:  77%|███████▋  | 243/316 [08:13<02:26,  2.01s/batch, loss=0.0060]
Epoch 6/6:  77%|███████▋  | 244/316 [08:13<02:24,  2.01s/batch, loss=0.0060]
Epoch 6/6:  77%|███████▋  | 244/316 [08:15<02:24,  2.01s/batch, loss=0.0232]
Epoch 6/6:  78%|███████▊  | 245/316 [08:15<02:23,  2.01s/batch, loss=0.0232]
Epoch 6/6:  78%|███████▊  | 245/316 [08:17<02:23,  2.01s/batch, loss=0.0248]
Epoch 6/6:  78%|███████▊  | 246/316 [08:17<02:20,  2.01s/batch, loss=0.0248]
Epoch 6/6:  78%|███████▊  | 246/316 [08:20<02:20,  2.01s/batch, loss=0.0105]
Epoch 6/6:  78%|███████▊  | 247/316 [08:20<02:18,  2.01s/batch, loss=0.0105]
Epoch 6/6:  78%|███████▊  | 247/316 [08:22<02:18,  2.01s/batch, loss=0.0864]
Epoch 6/6:  78%|███████▊  | 248/316 [08:22<02:16,  2.01s/batch, loss=0.0864]
Epoch 6/6:  78%|███████▊  | 248/316 [08:24<02:16,  2.01s/batch, loss=0.0260]
Epoch 6/6:  79%|███████▉  | 249/316 [08:24<02:14,  2.01s/batch, loss=0.0260]
Epoch 6/6:  79%|███████▉  | 249/316 [08:26<02:14,  2.01s/batch, loss=0.0058]
Epoch 6/6:  79%|███████▉  | 250/316 [08:26<02:12,  2.01s/batch, loss=0.0058]
