Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 6/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.1908]
Epoch 6/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.2293]
Epoch 6/6:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=0.2293]
Epoch 6/6:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=0.2220]
Epoch 6/6:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=0.2220]
Epoch 6/6:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=0.2035]
Epoch 6/6:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=0.2035]
Epoch 6/6:  45%|████▍     | 71/159 [00:53<01:05,  1.35batch/s, loss=0.2360]
Epoch 6/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.2360]
Epoch 6/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.1923]
Epoch 6/6:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=0.1923]
Epoch 6/6:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=0.2080]
Epoch 6/6:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=0.2080]
Epoch 6/6:  47%|████▋     | 74/159 [00:55<01:02,  1.35batch/s, loss=0.2572]
Epoch 6/6:  47%|████▋     | 75/159 [00:55<01:01,  1.36batch/s, loss=0.2572]
Epoch 6/6:  47%|████▋     | 75/159 [00:56<01:01,  1.36batch/s, loss=0.2780]
Epoch 6/6:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.2780]
Epoch 6/6:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.1918]
Epoch 6/6:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=0.1918]
Epoch 6/6:  48%|████▊     | 77/159 [00:57<01:00,  1.36batch/s, loss=0.2790]
Epoch 6/6:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=0.2790]
Epoch 6/6:  49%|████▉     | 78/159 [00:58<00:59,  1.36batch/s, loss=0.1999]
Epoch 6/6:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=0.1999]
Epoch 6/6:  50%|████▉     | 79/159 [00:59<00:58,  1.36batch/s, loss=0.2050]
Epoch 6/6:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=0.2050]
Epoch 6/6:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=0.1861]
Epoch 6/6:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=0.1861]
Epoch 6/6:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=0.2510]
Epoch 6/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=0.2510]
Epoch 6/6:  52%|█████▏    | 82/159 [01:01<00:56,  1.36batch/s, loss=0.1777]
Epoch 6/6:  52%|█████▏    | 83/159 [01:01<00:56,  1.36batch/s, loss=0.1777]
Epoch 6/6:  52%|█████▏    | 83/159 [01:01<00:56,  1.36batch/s, loss=0.2153]
Epoch 6/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=0.2153]
Epoch 6/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.1875]
Epoch 6/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.1875]
Epoch 6/6:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.2578]
Epoch 6/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.2578]
Epoch 6/6:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.1955]
Epoch 6/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.1955]
Epoch 6/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.2723]
Epoch 6/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=0.2723]
Epoch 6/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.2393]
Epoch 6/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.2393]
Epoch 6/6:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=0.1677]
Epoch 6/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.1677]
Epoch 6/6:  57%|█████▋    | 90/159 [01:07<00:50,  1.36batch/s, loss=0.2552]
Epoch 6/6:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.2552]
Epoch 6/6:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.2165]
Epoch 6/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=0.2165]
Epoch 6/6:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.2864]
Epoch 6/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.2864]
Epoch 6/6:  58%|█████▊    | 93/159 [01:09<00:48,  1.36batch/s, loss=0.1670]
Epoch 6/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=0.1670]
Epoch 6/6:  59%|█████▉    | 94/159 [01:10<00:47,  1.37batch/s, loss=0.2188]
Epoch 6/6:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=0.2188]
Epoch 6/6:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=0.1855]
Epoch 6/6:  60%|██████    | 96/159 [01:10<00:46,  1.37batch/s, loss=0.1855]
Epoch 6/6:  60%|██████    | 96/159 [01:11<00:46,  1.37batch/s, loss=0.2366]
Epoch 6/6:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=0.2366]
Epoch 6/6:  61%|██████    | 97/159 [01:12<00:45,  1.37batch/s, loss=0.2169]
Epoch 6/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=0.2169]
Epoch 6/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=0.2461]
Epoch 6/6:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=0.2461]
Epoch 6/6:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=0.2166]
Epoch 6/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=0.2166]
Epoch 6/6:  63%|██████▎   | 100/159 [01:14<00:43,  1.37batch/s, loss=0.1831]
Epoch 6/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=0.1831]
Epoch 6/6:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=0.2535]
Epoch 6/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.2535]
Epoch 6/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.2788]
Epoch 6/6:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=0.2788]
Epoch 6/6:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=0.2443]
Epoch 6/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=0.2443]
Epoch 6/6:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=0.2115]
Epoch 6/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=0.2115]
Epoch 6/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.2069]
Epoch 6/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.2069]
Epoch 6/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.2134]
Epoch 6/6:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=0.2134]
Epoch 6/6:  67%|██████▋   | 107/159 [01:19<00:37,  1.37batch/s, loss=0.2195]
Epoch 6/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=0.2195]
Epoch 6/6:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.2222]
Epoch 6/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.2222]
Epoch 6/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.1875]
Epoch 6/6:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=0.1875]
Epoch 6/6:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.2184]
Epoch 6/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.37batch/s, loss=0.2184]
Epoch 6/6:  70%|██████▉   | 111/159 [01:22<00:35,  1.37batch/s, loss=0.2899]
Epoch 6/6:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=0.2899]
Epoch 6/6:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=0.1776]
Epoch 6/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.1776]
Epoch 6/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.1884]
Epoch 6/6:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=0.1884]
Epoch 6/6:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.1735]
Epoch 6/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=0.1735]
Epoch 6/6:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.2257]
Epoch 6/6:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=0.2257]
Epoch 6/6:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=0.2085]
Epoch 6/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.2085]
Epoch 6/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.1995]
Epoch 6/6:  74%|███████▍  | 118/159 [01:26<00:29,  1.37batch/s, loss=0.1995]
Epoch 6/6:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.2475]
Epoch 6/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=0.2475]
Epoch 6/6:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.2101]
Epoch 6/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.2101]
Epoch 6/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.2546]
Epoch 6/6:  76%|███████▌  | 121/159 [01:28<00:27,  1.37batch/s, loss=0.2546]
Epoch 6/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.2727]
Epoch 6/6:  77%|███████▋  | 122/159 [01:29<00:26,  1.37batch/s, loss=0.2727]
Epoch 6/6:  77%|███████▋  | 122/159 [01:30<00:26,  1.37batch/s, loss=0.1999]
Epoch 6/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.1999]
Epoch 6/6:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=0.2028]
Epoch 6/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.2028]
Epoch 6/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.2070]
Epoch 6/6:  79%|███████▊  | 125/159 [01:31<00:24,  1.37batch/s, loss=0.2070]
Epoch 6/6:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.2094]
Epoch 6/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.2094]
Epoch 6/6:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.2424]
Epoch 6/6:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.2424]
Epoch 6/6:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=0.2646]
Epoch 6/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.2646]
Epoch 6/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.2231]
Epoch 6/6:  81%|████████  | 129/159 [01:34<00:21,  1.37batch/s, loss=0.2231]
Epoch 6/6:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.2347]
Epoch 6/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=0.2347]
Epoch 6/6:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=0.2669]
Epoch 6/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.2669]
Epoch 6/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.2209]
Epoch 6/6:  83%|████████▎ | 132/159 [01:36<00:19,  1.37batch/s, loss=0.2209]
Epoch 6/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.2096]
Epoch 6/6:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.2096]
Epoch 6/6:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=0.2389]
Epoch 6/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=0.2389]
Epoch 6/6:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=0.2139]
Epoch 6/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.2139]
Epoch 6/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.1865]
Epoch 6/6:  86%|████████▌ | 136/159 [01:39<00:16,  1.37batch/s, loss=0.1865]
Epoch 6/6:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.1751]
Epoch 6/6:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.1751]
Epoch 6/6:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.1574]
Epoch 6/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=0.1574]
Epoch 6/6:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=0.2142]
Epoch 6/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.2142]
Epoch 6/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.2277]
Epoch 6/6:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=0.2277]
Epoch 6/6:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=0.1852]
Epoch 6/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=0.1852]
Epoch 6/6:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.2095]
Epoch 6/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.2095]
Epoch 6/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.1796]
Epoch 6/6:  90%|████████▉ | 143/159 [01:44<00:11,  1.37batch/s, loss=0.1796]
Epoch 6/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.2073]
Epoch 6/6:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=0.2073]
Epoch 6/6:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.2398]
Epoch 6/6:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.2398]
Epoch 6/6:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=0.2222]
Epoch 6/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.2222]
Epoch 6/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.2439]
Epoch 6/6:  92%|█████████▏| 147/159 [01:47<00:08,  1.37batch/s, loss=0.2439]
Epoch 6/6:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=0.2101]
Epoch 6/6:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=0.2101]
Epoch 6/6:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.1808]
Epoch 6/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.1808]
Epoch 6/6:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=0.1952]
Epoch 6/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.36batch/s, loss=0.1952]
Epoch 6/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.36batch/s, loss=0.2566]
Epoch 6/6:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=0.2566]
Epoch 6/6:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.2398]
Epoch 6/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.2398]
Epoch 6/6:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=0.1993]
Epoch 6/6:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.1993]
Epoch 6/6:  96%|█████████▌| 153/159 [01:53<00:04,  1.37batch/s, loss=0.2381]
Epoch 6/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.2381]
Epoch 6/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.2024]
Epoch 6/6:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.2024]
Epoch 6/6:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.1657]
Epoch 6/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=0.1657]
Epoch 6/6:  98%|█████████▊| 156/159 [01:55<00:02,  1.36batch/s, loss=0.2288]
Epoch 6/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=0.2288]
Epoch 6/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=0.1352]
Epoch 6/6:  99%|█████████▉| 158/159 [01:55<00:00,  1.36batch/s, loss=0.1352]
Epoch 6/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.36batch/s, loss=0.1960]
Epoch 6/6: 100%|██████████| 159/159 [01:56<00:00,  1.45batch/s, loss=0.1960]
Epoch 6/6: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.1960]

Epoch 6 avg loss: 0.2147

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:04,  4.39it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:04,  4.36it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  4.32it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  4.34it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:01<00:03,  4.31it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:03,  4.27it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  4.34it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  4.34it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:02<00:02,  4.36it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:02<00:02,  4.37it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:02,  4.37it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  4.35it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  4.35it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:03<00:01,  4.35it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:03<00:01,  4.34it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  4.35it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  4.36it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:04<00:00,  4.36it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:04<00:00,  4.35it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:04<00:00,  4.77it/s]
                                                                   

── Dev (epoch 6) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.6260     0.8123       254   
  Hindi        0.6935     0.8913       62    
  Spanish      0.4646     0.7120       254   
  Telugu       0.7869     0.8768       61    
  Overall      0.5832     0.7859       631   

── Dev (epoch 6) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9755    0.9239    0.9490      8279
     B-IDIOM     0.6305    0.8003    0.7053       631
     I-IDIOM     0.7215    0.8642    0.7864      1355

    accuracy                         0.9084     10265
   macro avg     0.7758    0.8628    0.8136     10265
weighted avg     0.9208    0.9084    0.9126     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7859)

Best dev overlap F1: 0.7859 at epoch 6

Loading best model for test evaluation...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 29127.11it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 5197.40it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 608.88it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 578.60it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 620.64it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 600.85it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 592.73it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 576.32it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 697.31it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 675.69it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 706.01it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 662.85it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 697.54it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 685.39it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 643.47it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 635.68it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 699.58it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 691.74it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 662.79it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 648.07it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 633.22it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 627.51it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 667.63it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 655.85it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 691.30it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 643.40it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 676.82it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 670.24it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 684.49it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 679.69it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 681.68it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 677.00it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 673.76it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 669.65it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 693.97it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 684.92it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 691.82it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 687.81it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 716.29it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 702.55it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 724.76it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 710.33it/s, Materializing param=encoder.layer.0.output.dense.weight]
