Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 6/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.1666]
Epoch 6/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.41batch/s, loss=0.2494]
Epoch 6/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.2494]
Epoch 6/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.2530]
Epoch 6/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.2530]
Epoch 6/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.2167]
Epoch 6/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.2167]
Epoch 6/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.41batch/s, loss=0.1659]
Epoch 6/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.1659]
Epoch 6/6:  64%|██████▍   | 102/159 [01:13<00:40,  1.41batch/s, loss=0.2077]
Epoch 6/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.2077]
Epoch 6/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.2286]
Epoch 6/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.41batch/s, loss=0.2286]
Epoch 6/6:  65%|██████▌   | 104/159 [01:14<00:38,  1.41batch/s, loss=0.2376]
Epoch 6/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.2376]
Epoch 6/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.41batch/s, loss=0.2210]
Epoch 6/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.2210]
Epoch 6/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.1762]
Epoch 6/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.1762]
Epoch 6/6:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=0.2142]
Epoch 6/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.2142]
Epoch 6/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.41batch/s, loss=0.2143]
Epoch 6/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.2143]
Epoch 6/6:  69%|██████▊   | 109/159 [01:18<00:35,  1.41batch/s, loss=0.1976]
Epoch 6/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.1976]
Epoch 6/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.2265]
Epoch 6/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.41batch/s, loss=0.2265]
Epoch 6/6:  70%|██████▉   | 111/159 [01:19<00:33,  1.41batch/s, loss=0.2159]
Epoch 6/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.2159]
Epoch 6/6:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=0.1925]
Epoch 6/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.1925]
Epoch 6/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.2448]
Epoch 6/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.2448]
Epoch 6/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=0.1840]
Epoch 6/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.1840]
Epoch 6/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.41batch/s, loss=0.1876]
Epoch 6/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.1876]
Epoch 6/6:  73%|███████▎  | 116/159 [01:23<00:30,  1.41batch/s, loss=0.1882]
Epoch 6/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.1882]
Epoch 6/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.1573]
Epoch 6/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.1573]
Epoch 6/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=0.2600]
Epoch 6/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.2600]
Epoch 6/6:  75%|███████▍  | 119/159 [01:25<00:28,  1.41batch/s, loss=0.2276]
Epoch 6/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.2276]
Epoch 6/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.2188]
Epoch 6/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.2188]
Epoch 6/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=0.2351]
Epoch 6/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.2351]
Epoch 6/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.41batch/s, loss=0.1752]
Epoch 6/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.1752]
Epoch 6/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.1840]
Epoch 6/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.1840]
Epoch 6/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=0.2381]
Epoch 6/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.2381]
Epoch 6/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.41batch/s, loss=0.1793]
Epoch 6/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.1793]
Epoch 6/6:  79%|███████▉  | 126/159 [01:30<00:23,  1.41batch/s, loss=0.2071]
Epoch 6/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.2071]
Epoch 6/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.2552]
Epoch 6/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.2552]
Epoch 6/6:  81%|████████  | 128/159 [01:31<00:21,  1.41batch/s, loss=0.2064]
Epoch 6/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.2064]
Epoch 6/6:  81%|████████  | 129/159 [01:32<00:21,  1.41batch/s, loss=0.2264]
Epoch 6/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.2264]
Epoch 6/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.2424]
Epoch 6/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.2424]
Epoch 6/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.2092]
Epoch 6/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.2092]
Epoch 6/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.41batch/s, loss=0.2424]
Epoch 6/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.2424]
Epoch 6/6:  84%|████████▎ | 133/159 [01:35<00:18,  1.41batch/s, loss=0.2361]
Epoch 6/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.2361]
Epoch 6/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.2509]
Epoch 6/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.41batch/s, loss=0.2509]
Epoch 6/6:  85%|████████▍ | 135/159 [01:36<00:16,  1.41batch/s, loss=0.2214]
Epoch 6/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.2214]
Epoch 6/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.41batch/s, loss=0.2081]
Epoch 6/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.2081]
Epoch 6/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.1876]
Epoch 6/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.1876]
Epoch 6/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.41batch/s, loss=0.1772]
Epoch 6/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.1772]
Epoch 6/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.41batch/s, loss=0.1983]
Epoch 6/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.1983]
Epoch 6/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.41batch/s, loss=0.1781]
Epoch 6/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.1781]
Epoch 6/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.2239]
Epoch 6/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.2239]
Epoch 6/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.41batch/s, loss=0.1919]
Epoch 6/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.1919]
Epoch 6/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.41batch/s, loss=0.1864]
Epoch 6/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.1864]
Epoch 6/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.2569]
Epoch 6/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.2569]
Epoch 6/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.2598]
Epoch 6/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.2598]
Epoch 6/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.41batch/s, loss=0.2910]
Epoch 6/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.2910]
Epoch 6/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.1901]
Epoch 6/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.1901]
Epoch 6/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.1585]
Epoch 6/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.40batch/s, loss=0.1585]
Epoch 6/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.40batch/s, loss=0.2276]
Epoch 6/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.2276]
Epoch 6/6:  94%|█████████▍| 150/159 [01:47<00:06,  1.41batch/s, loss=0.1694]
Epoch 6/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=0.1694]
Epoch 6/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=0.1788]
Epoch 6/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.1788]
Epoch 6/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.41batch/s, loss=0.2005]
Epoch 6/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.2005]
Epoch 6/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.41batch/s, loss=0.1800]
Epoch 6/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.1800]
Epoch 6/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.2123]
Epoch 6/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.2123]
Epoch 6/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.1839]
Epoch 6/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.1839]
Epoch 6/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.2159]
Epoch 6/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.2159]
Epoch 6/6:  99%|█████████▊| 157/159 [01:52<00:01,  1.41batch/s, loss=0.2118]
Epoch 6/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.2118]
Epoch 6/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.2328]
Epoch 6/6: 100%|██████████| 159/159 [01:52<00:00,  1.50batch/s, loss=0.2328]
Epoch 6/6: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=0.2328]

Epoch 6 avg loss: 0.2160

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:04,  4.61it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:04,  4.43it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  4.45it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  4.45it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:01<00:03,  4.45it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:03,  4.42it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  4.44it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  4.44it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:02<00:02,  4.42it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  4.38it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  4.40it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:03<00:01,  4.38it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  4.37it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  4.39it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:04<00:00,  4.38it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:04<00:00,  4.37it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:04<00:00,  4.80it/s]
                                                                   

── Dev (epoch 6) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5866     0.7804       254   
  Hindi        0.7258     0.8778       62    
  Spanish      0.4409     0.6936       254   
  Telugu       0.8033     0.8781       61    
  Overall      0.5626     0.7645       631   

── Dev (epoch 6) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9741    0.9144    0.9433      8279
     B-IDIOM     0.6174    0.7876    0.6922       631
     I-IDIOM     0.6951    0.8664    0.7714      1355

    accuracy                         0.9002     10265
   macro avg     0.7622    0.8561    0.8023     10265
weighted avg     0.9154    0.9002    0.9052     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.52s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.52s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7645)

Best dev overlap F1: 0.7645 at epoch 6

Loading best model for test evaluation...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 23301.69it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4843.31it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 1651.30it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1279.53it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1445.98it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1307.32it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1527.15it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1473.50it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1761.87it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1720.67it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1975.96it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1916.23it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 2131.41it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1180.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1275.11it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1034.86it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1118.28it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1095.91it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1084.39it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1058.85it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1078.71it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 954.22it/s, Materializing param=encoder.layer.0.attention.self.key.weight] 
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 970.75it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 957.55it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 876.34it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 865.77it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 743.74it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 737.52it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 778.84it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 771.33it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 811.30it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 804.85it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 843.20it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 829.09it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 826.77it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 820.54it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 831.07it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 824.80it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 841.06it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 834.45it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 842.87it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 837.74it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 802.40it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 797.38it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 804.36it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 800.10it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 790.02it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 785.51it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 810.44it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 798.28it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 817.91it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 810.61it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 830.31it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 823.20it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 805.39it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 791.78it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 806.46it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 802.00it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 799.97it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 796.32it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 802.26it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 799.04it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 780.66it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 777.61it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 761.85it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 759.14it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 768.61it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 764.71it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 779.89it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 762.03it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 778.55it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 775.56it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 792.51it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 786.86it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 803.58it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 784.11it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 788.36it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 785.56it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 796.26it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 793.27it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 802.87it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 800.11it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 811.80it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 809.26it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 824.11it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 821.76it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 837.06it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 805.53it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 767.09it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
