Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 6/6:  36%|███▋      | 58/159 [00:41<01:11,  1.42batch/s, loss=0.0350]
Epoch 6/6:  37%|███▋      | 59/159 [00:41<01:10,  1.42batch/s, loss=0.0350]
Epoch 6/6:  37%|███▋      | 59/159 [00:41<01:10,  1.42batch/s, loss=0.0114]
Epoch 6/6:  38%|███▊      | 60/159 [00:41<01:09,  1.42batch/s, loss=0.0114]
Epoch 6/6:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.0036]
Epoch 6/6:  38%|███▊      | 61/159 [00:42<01:09,  1.42batch/s, loss=0.0036]
Epoch 6/6:  38%|███▊      | 61/159 [00:43<01:09,  1.42batch/s, loss=0.0068]
Epoch 6/6:  39%|███▉      | 62/159 [00:43<01:08,  1.42batch/s, loss=0.0068]
Epoch 6/6:  39%|███▉      | 62/159 [00:44<01:08,  1.42batch/s, loss=0.0038]
Epoch 6/6:  40%|███▉      | 63/159 [00:44<01:07,  1.42batch/s, loss=0.0038]
Epoch 6/6:  40%|███▉      | 63/159 [00:44<01:07,  1.42batch/s, loss=0.0092]
Epoch 6/6:  40%|████      | 64/159 [00:44<01:07,  1.42batch/s, loss=0.0092]
Epoch 6/6:  40%|████      | 64/159 [00:45<01:07,  1.42batch/s, loss=0.0252]
Epoch 6/6:  41%|████      | 65/159 [00:45<01:06,  1.41batch/s, loss=0.0252]
Epoch 6/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.0170]
Epoch 6/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.0170]
Epoch 6/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.0089]
Epoch 6/6:  42%|████▏     | 67/159 [00:46<01:05,  1.41batch/s, loss=0.0089]
Epoch 6/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.0399]
Epoch 6/6:  43%|████▎     | 68/159 [00:47<01:04,  1.41batch/s, loss=0.0399]
Epoch 6/6:  43%|████▎     | 68/159 [00:48<01:04,  1.41batch/s, loss=0.0045]
Epoch 6/6:  43%|████▎     | 69/159 [00:48<01:03,  1.41batch/s, loss=0.0045]
Epoch 6/6:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=0.0216]
Epoch 6/6:  44%|████▍     | 70/159 [00:49<01:02,  1.41batch/s, loss=0.0216]
Epoch 6/6:  44%|████▍     | 70/159 [00:49<01:02,  1.41batch/s, loss=0.0244]
Epoch 6/6:  45%|████▍     | 71/159 [00:49<01:01,  1.43batch/s, loss=0.0244]
Epoch 6/6:  45%|████▍     | 71/159 [00:50<01:01,  1.43batch/s, loss=0.0081]
Epoch 6/6:  45%|████▌     | 72/159 [00:50<01:00,  1.43batch/s, loss=0.0081]
Epoch 6/6:  45%|████▌     | 72/159 [00:51<01:00,  1.43batch/s, loss=0.0228]
Epoch 6/6:  46%|████▌     | 73/159 [00:51<01:00,  1.42batch/s, loss=0.0228]
Epoch 6/6:  46%|████▌     | 73/159 [00:51<01:00,  1.42batch/s, loss=0.0048]
Epoch 6/6:  47%|████▋     | 74/159 [00:51<00:59,  1.42batch/s, loss=0.0048]
Epoch 6/6:  47%|████▋     | 74/159 [00:52<00:59,  1.42batch/s, loss=0.0295]
Epoch 6/6:  47%|████▋     | 75/159 [00:52<00:59,  1.42batch/s, loss=0.0295]
Epoch 6/6:  47%|████▋     | 75/159 [00:53<00:59,  1.42batch/s, loss=0.0171]
Epoch 6/6:  48%|████▊     | 76/159 [00:53<00:58,  1.42batch/s, loss=0.0171]
Epoch 6/6:  48%|████▊     | 76/159 [00:53<00:58,  1.42batch/s, loss=0.0062]
Epoch 6/6:  48%|████▊     | 77/159 [00:53<00:57,  1.42batch/s, loss=0.0062]
Epoch 6/6:  48%|████▊     | 77/159 [00:54<00:57,  1.42batch/s, loss=0.0142]
Epoch 6/6:  49%|████▉     | 78/159 [00:54<00:57,  1.42batch/s, loss=0.0142]
Epoch 6/6:  49%|████▉     | 78/159 [00:55<00:57,  1.42batch/s, loss=0.0828]
Epoch 6/6:  50%|████▉     | 79/159 [00:55<00:56,  1.42batch/s, loss=0.0828]
Epoch 6/6:  50%|████▉     | 79/159 [00:56<00:56,  1.42batch/s, loss=0.0211]
Epoch 6/6:  50%|█████     | 80/159 [00:56<00:55,  1.42batch/s, loss=0.0211]
Epoch 6/6:  50%|█████     | 80/159 [00:56<00:55,  1.42batch/s, loss=0.0252]
Epoch 6/6:  51%|█████     | 81/159 [00:56<00:55,  1.42batch/s, loss=0.0252]
Epoch 6/6:  51%|█████     | 81/159 [00:57<00:55,  1.42batch/s, loss=0.0103]
Epoch 6/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.41batch/s, loss=0.0103]
Epoch 6/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.0146]
Epoch 6/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.0146]
Epoch 6/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.0320]
Epoch 6/6:  53%|█████▎    | 84/159 [00:58<00:53,  1.41batch/s, loss=0.0320]
Epoch 6/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0095]
Epoch 6/6:  53%|█████▎    | 85/159 [00:59<00:52,  1.42batch/s, loss=0.0095]
Epoch 6/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.42batch/s, loss=0.0155]
Epoch 6/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.0155]
Epoch 6/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.0145]
Epoch 6/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0145]
Epoch 6/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0296]
Epoch 6/6:  55%|█████▌    | 88/159 [01:01<00:50,  1.41batch/s, loss=0.0296]
Epoch 6/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0240]
Epoch 6/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.0240]
Epoch 6/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.0242]
Epoch 6/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.0242]
Epoch 6/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.0075]
Epoch 6/6:  57%|█████▋    | 91/159 [01:03<00:48,  1.41batch/s, loss=0.0075]
Epoch 6/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0095]
Epoch 6/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.0095]
Epoch 6/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0182]
Epoch 6/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.0182]
Epoch 6/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.0088]
Epoch 6/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.0088]
Epoch 6/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.0196]
Epoch 6/6:  60%|█████▉    | 95/159 [01:06<00:45,  1.41batch/s, loss=0.0196]
Epoch 6/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0054]
Epoch 6/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.0054]
Epoch 6/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.0173]
Epoch 6/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.0173]
Epoch 6/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.0248]
Epoch 6/6:  62%|██████▏   | 98/159 [01:08<00:43,  1.41batch/s, loss=0.0248]
Epoch 6/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0222]
Epoch 6/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.0222]
Epoch 6/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0138]
Epoch 6/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0138]
Epoch 6/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0069]
Epoch 6/6:  64%|██████▎   | 101/159 [01:10<00:41,  1.41batch/s, loss=0.0069]
Epoch 6/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0093]
Epoch 6/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.41batch/s, loss=0.0093]
Epoch 6/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0070]
Epoch 6/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.0070]
Epoch 6/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.0198]
Epoch 6/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.41batch/s, loss=0.0198]
Epoch 6/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.41batch/s, loss=0.0417]
Epoch 6/6:  66%|██████▌   | 105/159 [01:13<00:38,  1.41batch/s, loss=0.0417]
Epoch 6/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.0195]
Epoch 6/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.41batch/s, loss=0.0195]
Epoch 6/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.0152]
Epoch 6/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.0152]
Epoch 6/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.0193]
Epoch 6/6:  68%|██████▊   | 108/159 [01:15<00:36,  1.41batch/s, loss=0.0193]
Epoch 6/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.0532]
Epoch 6/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.41batch/s, loss=0.0532]
Epoch 6/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.0321]
Epoch 6/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.0321]
Epoch 6/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.0197]
Epoch 6/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=0.0197]
Epoch 6/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=0.0192]
Epoch 6/6:  70%|███████   | 112/159 [01:18<00:33,  1.41batch/s, loss=0.0192]
Epoch 6/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.0202]
Epoch 6/6:  71%|███████   | 113/159 [01:19<00:32,  1.41batch/s, loss=0.0202]
Epoch 6/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.0115]
Epoch 6/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.0115]
Epoch 6/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.0068]
Epoch 6/6:  72%|███████▏  | 115/159 [01:20<00:31,  1.41batch/s, loss=0.0068]
Epoch 6/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.0374]
Epoch 6/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.41batch/s, loss=0.0374]
Epoch 6/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.0246]
Epoch 6/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=0.0246]
Epoch 6/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.0056]
Epoch 6/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.0056]
Epoch 6/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.0138]
Epoch 6/6:  75%|███████▍  | 119/159 [01:23<00:28,  1.41batch/s, loss=0.0138]
Epoch 6/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.0128]
Epoch 6/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.0128]
Epoch 6/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.0126]
Epoch 6/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.0126]
Epoch 6/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.0314]
Epoch 6/6:  77%|███████▋  | 122/159 [01:25<00:26,  1.41batch/s, loss=0.0314]
Epoch 6/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.0136]
Epoch 6/6:  77%|███████▋  | 123/159 [01:26<00:25,  1.41batch/s, loss=0.0136]
Epoch 6/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.0082]
Epoch 6/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.0082]
Epoch 6/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=0.0157]
Epoch 6/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0157]
Epoch 6/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0040]
Epoch 6/6:  79%|███████▉  | 126/159 [01:28<00:23,  1.41batch/s, loss=0.0040]
Epoch 6/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0184]
Epoch 6/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.0184]
Epoch 6/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.0201]
Epoch 6/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.0201]
Epoch 6/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.0235]
Epoch 6/6:  81%|████████  | 129/159 [01:30<00:21,  1.41batch/s, loss=0.0235]
Epoch 6/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.0352]
Epoch 6/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.41batch/s, loss=0.0352]
Epoch 6/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.0130]
Epoch 6/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.0130]
Epoch 6/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.1365]
Epoch 6/6:  83%|████████▎ | 132/159 [01:32<00:19,  1.41batch/s, loss=0.1365]
Epoch 6/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.0201]
Epoch 6/6:  84%|████████▎ | 133/159 [01:33<00:18,  1.41batch/s, loss=0.0201]
Epoch 6/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.0231]
Epoch 6/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.0231]
Epoch 6/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.0089]
Epoch 6/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.41batch/s, loss=0.0089]
Epoch 6/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.41batch/s, loss=0.0374]
Epoch 6/6:  86%|████████▌ | 136/159 [01:35<00:16,  1.41batch/s, loss=0.0374]
Epoch 6/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.0205]
Epoch 6/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.41batch/s, loss=0.0205]
Epoch 6/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.0249]
Epoch 6/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.0249]
Epoch 6/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.0347]
Epoch 6/6:  87%|████████▋ | 139/159 [01:37<00:14,  1.41batch/s, loss=0.0347]
Epoch 6/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.0055]
Epoch 6/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.41batch/s, loss=0.0055]
Epoch 6/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0085]
Epoch 6/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.0085]
Epoch 6/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.0343]
Epoch 6/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0343]
Epoch 6/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0165]
Epoch 6/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.41batch/s, loss=0.0165]
Epoch 6/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.0090]
Epoch 6/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.0090]
Epoch 6/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.0162]
Epoch 6/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0162]
Epoch 6/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0396]
Epoch 6/6:  92%|█████████▏| 146/159 [01:42<00:09,  1.41batch/s, loss=0.0396]
Epoch 6/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.0028]
Epoch 6/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.0028]
Epoch 6/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.0252]
Epoch 6/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.0252]
Epoch 6/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0435]
Epoch 6/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0435]
Epoch 6/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0037]
Epoch 6/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.41batch/s, loss=0.0037]
Epoch 6/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0284]
Epoch 6/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.0284]
Epoch 6/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.0066]
Epoch 6/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0066]
Epoch 6/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0315]
Epoch 6/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.41batch/s, loss=0.0315]
Epoch 6/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0279]
Epoch 6/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.0279]
Epoch 6/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.0042]
Epoch 6/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.0042]
Epoch 6/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.0064]
Epoch 6/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0064]
Epoch 6/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0104]
Epoch 6/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.41batch/s, loss=0.0104]
Epoch 6/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0524]
Epoch 6/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.0524]
Epoch 6/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.0138]
Epoch 6/6: 100%|██████████| 159/159 [01:51<00:00,  1.53batch/s, loss=0.0138]
Epoch 6/6: 100%|██████████| 159/159 [01:51<00:00,  1.42batch/s, loss=0.0138]

Epoch 6 avg loss: 0.0200

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:03,  5.14it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:03,  5.15it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  5.12it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  5.08it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:00<00:02,  5.08it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:02,  5.08it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  5.07it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  5.06it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:01<00:02,  5.06it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:03<00:00,  5.38it/s]
                                                                   

── Dev (epoch 6) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5494     0.8426       253   
  Hindi        0.4516     0.8846       62    
  Spanish      0.5984     0.8683       254   
  Telugu       0.7377     0.8636       61    
  Overall      0.5778     0.8592       630   

── Dev (epoch 6) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9808    0.9601    0.9704      7126
     B-IDIOM     0.7637    0.8619    0.8098       630
     I-IDIOM     0.8532    0.8990    0.8755      1287

    accuracy                         0.9446      9043
   macro avg     0.8659    0.9070    0.8852      9043
weighted avg     0.9475    0.9446    0.9457      9043


Best dev overlap F1: 0.8644 at epoch 5

Loading best model for test evaluation...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 30615.36it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 6034.97it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 5146.39it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3612.66it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3822.27it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3175.90it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3383.87it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3021.83it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3216.98it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 2958.32it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3181.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1183.66it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1056.27it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1033.37it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 987.21it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]       
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 967.68it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1054.23it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1036.37it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1121.50it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1105.71it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1190.43it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1175.23it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1254.43it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1238.23it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1287.96it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 953.85it/s, Materializing param=encoder.layer.0.attention.self.query.weight] 
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1002.36it/s, Materializing param=encoder.layer.0.attention.self.value.bias] 
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 990.77it/s, Materializing param=encoder.layer.0.attention.self.value.bias] 
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1043.48it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1033.64it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1087.88it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
