Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 6/6:  28%|██▊       | 45/159 [00:33<01:24,  1.36batch/s, loss=0.0097]
Epoch 6/6:  28%|██▊       | 45/159 [00:33<01:24,  1.36batch/s, loss=0.0403]
Epoch 6/6:  29%|██▉       | 46/159 [00:33<01:23,  1.35batch/s, loss=0.0403]
Epoch 6/6:  29%|██▉       | 46/159 [00:34<01:23,  1.35batch/s, loss=0.0063]
Epoch 6/6:  30%|██▉       | 47/159 [00:34<01:22,  1.35batch/s, loss=0.0063]
Epoch 6/6:  30%|██▉       | 47/159 [00:35<01:22,  1.35batch/s, loss=0.0374]
Epoch 6/6:  30%|███       | 48/159 [00:35<01:22,  1.35batch/s, loss=0.0374]
Epoch 6/6:  30%|███       | 48/159 [00:35<01:22,  1.35batch/s, loss=0.0087]
Epoch 6/6:  31%|███       | 49/159 [00:35<01:21,  1.35batch/s, loss=0.0087]
Epoch 6/6:  31%|███       | 49/159 [00:36<01:21,  1.35batch/s, loss=0.0218]
Epoch 6/6:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=0.0218]
Epoch 6/6:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=0.0249]
Epoch 6/6:  32%|███▏      | 51/159 [00:37<01:20,  1.35batch/s, loss=0.0249]
Epoch 6/6:  32%|███▏      | 51/159 [00:38<01:20,  1.35batch/s, loss=0.0164]
Epoch 6/6:  33%|███▎      | 52/159 [00:38<01:19,  1.35batch/s, loss=0.0164]
Epoch 6/6:  33%|███▎      | 52/159 [00:38<01:19,  1.35batch/s, loss=0.0189]
Epoch 6/6:  33%|███▎      | 53/159 [00:38<01:18,  1.35batch/s, loss=0.0189]
Epoch 6/6:  33%|███▎      | 53/159 [00:39<01:18,  1.35batch/s, loss=0.0340]
Epoch 6/6:  34%|███▍      | 54/159 [00:39<01:17,  1.35batch/s, loss=0.0340]
Epoch 6/6:  34%|███▍      | 54/159 [00:40<01:17,  1.35batch/s, loss=0.0109]
Epoch 6/6:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=0.0109]
Epoch 6/6:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=0.0108]
Epoch 6/6:  35%|███▌      | 56/159 [00:41<01:16,  1.34batch/s, loss=0.0108]
Epoch 6/6:  35%|███▌      | 56/159 [00:41<01:16,  1.34batch/s, loss=0.0279]
Epoch 6/6:  36%|███▌      | 57/159 [00:41<01:16,  1.34batch/s, loss=0.0279]
Epoch 6/6:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.0718]
Epoch 6/6:  36%|███▋      | 58/159 [00:42<01:15,  1.34batch/s, loss=0.0718]
Epoch 6/6:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=0.0181]
Epoch 6/6:  37%|███▋      | 59/159 [00:43<01:14,  1.34batch/s, loss=0.0181]
Epoch 6/6:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.0183]
Epoch 6/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.0183]
Epoch 6/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.0078]
Epoch 6/6:  38%|███▊      | 61/159 [00:44<01:12,  1.35batch/s, loss=0.0078]
Epoch 6/6:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=0.0211]
Epoch 6/6:  39%|███▉      | 62/159 [00:45<01:12,  1.35batch/s, loss=0.0211]
Epoch 6/6:  39%|███▉      | 62/159 [00:46<01:12,  1.35batch/s, loss=0.0189]
Epoch 6/6:  40%|███▉      | 63/159 [00:46<01:11,  1.35batch/s, loss=0.0189]
Epoch 6/6:  40%|███▉      | 63/159 [00:47<01:11,  1.35batch/s, loss=0.0233]
Epoch 6/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.0233]
Epoch 6/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.0198]
Epoch 6/6:  41%|████      | 65/159 [00:47<01:09,  1.35batch/s, loss=0.0198]
Epoch 6/6:  41%|████      | 65/159 [00:48<01:09,  1.35batch/s, loss=0.0098]
Epoch 6/6:  42%|████▏     | 66/159 [00:48<01:09,  1.35batch/s, loss=0.0098]
Epoch 6/6:  42%|████▏     | 66/159 [00:49<01:09,  1.35batch/s, loss=0.0137]
Epoch 6/6:  42%|████▏     | 67/159 [00:49<01:08,  1.35batch/s, loss=0.0137]
Epoch 6/6:  42%|████▏     | 67/159 [00:50<01:08,  1.35batch/s, loss=0.0036]
Epoch 6/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.0036]
Epoch 6/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.0230]
Epoch 6/6:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=0.0230]
Epoch 6/6:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=0.0095]
Epoch 6/6:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=0.0095]
Epoch 6/6:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=0.0335]
Epoch 6/6:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=0.0335]
Epoch 6/6:  45%|████▍     | 71/159 [00:53<01:05,  1.35batch/s, loss=0.0085]
Epoch 6/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.0085]
Epoch 6/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.0125]
Epoch 6/6:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=0.0125]
Epoch 6/6:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=0.0292]
Epoch 6/6:  47%|████▋     | 74/159 [00:54<01:03,  1.35batch/s, loss=0.0292]
Epoch 6/6:  47%|████▋     | 74/159 [00:55<01:03,  1.35batch/s, loss=0.0106]
Epoch 6/6:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=0.0106]
Epoch 6/6:  47%|████▋     | 75/159 [00:56<01:02,  1.35batch/s, loss=0.0235]
Epoch 6/6:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.0235]
Epoch 6/6:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.0173]
Epoch 6/6:  48%|████▊     | 77/159 [00:56<01:00,  1.35batch/s, loss=0.0173]
Epoch 6/6:  48%|████▊     | 77/159 [00:57<01:00,  1.35batch/s, loss=0.0086]
Epoch 6/6:  49%|████▉     | 78/159 [00:57<00:59,  1.35batch/s, loss=0.0086]
Epoch 6/6:  49%|████▉     | 78/159 [00:58<00:59,  1.35batch/s, loss=0.0077]
Epoch 6/6:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=0.0077]
Epoch 6/6:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=0.0165]
Epoch 6/6:  50%|█████     | 80/159 [00:58<00:58,  1.35batch/s, loss=0.0165]
Epoch 6/6:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=0.0129]
Epoch 6/6:  51%|█████     | 81/159 [00:59<00:57,  1.35batch/s, loss=0.0129]
Epoch 6/6:  51%|█████     | 81/159 [01:00<00:57,  1.35batch/s, loss=0.0109]
Epoch 6/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.35batch/s, loss=0.0109]
Epoch 6/6:  52%|█████▏    | 82/159 [01:01<00:56,  1.35batch/s, loss=0.0074]
Epoch 6/6:  52%|█████▏    | 83/159 [01:01<00:56,  1.36batch/s, loss=0.0074]
Epoch 6/6:  52%|█████▏    | 83/159 [01:01<00:56,  1.36batch/s, loss=0.0082]
Epoch 6/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=0.0082]
Epoch 6/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.0064]
Epoch 6/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.0064]
Epoch 6/6:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.0087]
Epoch 6/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.0087]
Epoch 6/6:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.0144]
Epoch 6/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.0144]
Epoch 6/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.0050]
Epoch 6/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=0.0050]
Epoch 6/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.0145]
Epoch 6/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.0145]
Epoch 6/6:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=0.0118]
Epoch 6/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.0118]
Epoch 6/6:  57%|█████▋    | 90/159 [01:07<00:50,  1.36batch/s, loss=0.0327]
Epoch 6/6:  57%|█████▋    | 91/159 [01:07<00:50,  1.36batch/s, loss=0.0327]
Epoch 6/6:  57%|█████▋    | 91/159 [01:07<00:50,  1.36batch/s, loss=0.0164]
Epoch 6/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=0.0164]
Epoch 6/6:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.0184]
Epoch 6/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.0184]
Epoch 6/6:  58%|█████▊    | 93/159 [01:09<00:48,  1.36batch/s, loss=0.0119]
Epoch 6/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.0119]
Epoch 6/6:  59%|█████▉    | 94/159 [01:10<00:47,  1.36batch/s, loss=0.0288]
Epoch 6/6:  60%|█████▉    | 95/159 [01:10<00:47,  1.36batch/s, loss=0.0288]
Epoch 6/6:  60%|█████▉    | 95/159 [01:10<00:47,  1.36batch/s, loss=0.0119]
Epoch 6/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.0119]
Epoch 6/6:  60%|██████    | 96/159 [01:11<00:46,  1.36batch/s, loss=0.0165]
Epoch 6/6:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.0165]
Epoch 6/6:  61%|██████    | 97/159 [01:12<00:45,  1.36batch/s, loss=0.0083]
Epoch 6/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=0.0083]
Epoch 6/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=0.0560]
Epoch 6/6:  62%|██████▏   | 99/159 [01:12<00:44,  1.36batch/s, loss=0.0560]
Epoch 6/6:  62%|██████▏   | 99/159 [01:13<00:44,  1.36batch/s, loss=0.0151]
Epoch 6/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=0.0151]
Epoch 6/6:  63%|██████▎   | 100/159 [01:14<00:43,  1.36batch/s, loss=0.0227]
Epoch 6/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=0.0227]
Epoch 6/6:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=0.0129]
Epoch 6/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.0129]
Epoch 6/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.0190]
Epoch 6/6:  65%|██████▍   | 103/159 [01:15<00:41,  1.37batch/s, loss=0.0190]
Epoch 6/6:  65%|██████▍   | 103/159 [01:16<00:41,  1.37batch/s, loss=0.0167]
Epoch 6/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.0167]
Epoch 6/6:  65%|██████▌   | 104/159 [01:17<00:40,  1.36batch/s, loss=0.0237]
Epoch 6/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=0.0237]
Epoch 6/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.0190]
Epoch 6/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.0190]
Epoch 6/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.0213]
Epoch 6/6:  67%|██████▋   | 107/159 [01:18<00:38,  1.37batch/s, loss=0.0213]
Epoch 6/6:  67%|██████▋   | 107/159 [01:19<00:38,  1.37batch/s, loss=0.0290]
Epoch 6/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=0.0290]
Epoch 6/6:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.0174]
Epoch 6/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.0174]
Epoch 6/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.0122]
Epoch 6/6:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=0.0122]
Epoch 6/6:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.0090]
Epoch 6/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.37batch/s, loss=0.0090]
Epoch 6/6:  70%|██████▉   | 111/159 [01:22<00:35,  1.37batch/s, loss=0.0288]
Epoch 6/6:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=0.0288]
Epoch 6/6:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=0.0177]
Epoch 6/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.0177]
Epoch 6/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.0450]
Epoch 6/6:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=0.0450]
Epoch 6/6:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.0327]
Epoch 6/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=0.0327]
Epoch 6/6:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.0168]
Epoch 6/6:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=0.0168]
Epoch 6/6:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=0.0230]
Epoch 6/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.0230]
Epoch 6/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.0104]
Epoch 6/6:  74%|███████▍  | 118/159 [01:26<00:29,  1.37batch/s, loss=0.0104]
Epoch 6/6:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.0152]
Epoch 6/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=0.0152]
Epoch 6/6:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.0095]
Epoch 6/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.0095]
Epoch 6/6:  75%|███████▌  | 120/159 [01:29<00:28,  1.37batch/s, loss=0.0099]
Epoch 6/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.0099]
Epoch 6/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.0103]
Epoch 6/6:  77%|███████▋  | 122/159 [01:29<00:26,  1.37batch/s, loss=0.0103]
Epoch 6/6:  77%|███████▋  | 122/159 [01:30<00:26,  1.37batch/s, loss=0.0345]
Epoch 6/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.0345]
Epoch 6/6:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=0.0302]
Epoch 6/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.0302]
Epoch 6/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.0060]
Epoch 6/6:  79%|███████▊  | 125/159 [01:31<00:24,  1.37batch/s, loss=0.0060]
Epoch 6/6:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.0188]
Epoch 6/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.0188]
Epoch 6/6:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.0073]
Epoch 6/6:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.0073]
Epoch 6/6:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=0.0145]
Epoch 6/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.0145]
Epoch 6/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.0154]
Epoch 6/6:  81%|████████  | 129/159 [01:34<00:21,  1.37batch/s, loss=0.0154]
Epoch 6/6:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.0158]
Epoch 6/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=0.0158]
Epoch 6/6:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=0.0074]
Epoch 6/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.0074]
Epoch 6/6:  82%|████████▏ | 131/159 [01:37<00:20,  1.37batch/s, loss=0.0070]
Epoch 6/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.0070]
Epoch 6/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.0208]
Epoch 6/6:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.0208]
Epoch 6/6:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=0.0328]
Epoch 6/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=0.0328]
Epoch 6/6:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=0.0083]
Epoch 6/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.0083]
Epoch 6/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.0349]
Epoch 6/6:  86%|████████▌ | 136/159 [01:39<00:16,  1.37batch/s, loss=0.0349]
Epoch 6/6:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.0126]
Epoch 6/6:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.0126]
Epoch 6/6:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.0220]
Epoch 6/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=0.0220]
Epoch 6/6:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=0.0866]
Epoch 6/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.0866]
Epoch 6/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.0144]
Epoch 6/6:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=0.0144]
Epoch 6/6:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=0.0097]
Epoch 6/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=0.0097]
Epoch 6/6:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.0094]
Epoch 6/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.0094]
Epoch 6/6:  89%|████████▉ | 142/159 [01:45<00:12,  1.37batch/s, loss=0.0077]
Epoch 6/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.0077]
Epoch 6/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.0159]
Epoch 6/6:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=0.0159]
Epoch 6/6:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.0101]
Epoch 6/6:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.0101]
Epoch 6/6:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=0.0318]
Epoch 6/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.0318]
Epoch 6/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.0165]
Epoch 6/6:  92%|█████████▏| 147/159 [01:47<00:08,  1.37batch/s, loss=0.0165]
Epoch 6/6:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=0.0647]
Epoch 6/6:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=0.0647]
Epoch 6/6:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.0146]
Epoch 6/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.0146]
Epoch 6/6:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=0.0345]
Epoch 6/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.0345]
Epoch 6/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.0139]
Epoch 6/6:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=0.0139]
Epoch 6/6:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.0119]
Epoch 6/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.0119]
Epoch 6/6:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=0.0706]
Epoch 6/6:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.0706]
Epoch 6/6:  96%|█████████▌| 153/159 [01:53<00:04,  1.37batch/s, loss=0.0394]
Epoch 6/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.0394]
Epoch 6/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.0167]
Epoch 6/6:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.0167]
Epoch 6/6:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.0129]
Epoch 6/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.0129]
Epoch 6/6:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=0.0222]
Epoch 6/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.0222]
Epoch 6/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.0166]
Epoch 6/6:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=0.0166]
Epoch 6/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.0106]
Epoch 6/6: 100%|██████████| 159/159 [01:56<00:00,  1.49batch/s, loss=0.0106]
Epoch 6/6: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.0106]

Epoch 6 avg loss: 0.0202

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:03,  4.94it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  4.95it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  4.95it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:01<00:03,  4.94it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:02,  4.94it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  4.95it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  4.95it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:01<00:02,  4.95it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:02<00:02,  4.95it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:01,  4.94it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  4.94it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  4.94it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:02<00:01,  4.93it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:03<00:01,  4.93it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  4.93it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  4.92it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:03<00:00,  4.90it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:03<00:00,  4.90it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:04<00:00,  5.24it/s]
                                                                   

── Dev (epoch 6) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5652     0.8420       253   
  Hindi        0.4194     0.9073       62    
  Spanish      0.6142     0.8664       254   
  Telugu       0.7377     0.8577       61    
  Overall      0.5873     0.8598       630   

── Dev (epoch 6) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9780    0.9611    0.9695      7126
     B-IDIOM     0.7514    0.8587    0.8015       630
     I-IDIOM     0.8606    0.8827    0.8715      1287

    accuracy                         0.9428      9043
   macro avg     0.8633    0.9008    0.8808      9043
weighted avg     0.9455    0.9428    0.9438      9043


Best dev overlap F1: 0.8640 at epoch 5

Loading best model for test evaluation...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 28532.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 5433.04it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 915.89it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 743.34it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 690.84it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 665.09it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 791.75it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 734.78it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 829.54it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 807.03it/s, Materializing param=embeddings.word_embeddings.weight]
