Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  57%|█████▋    | 181/318 [06:20<04:43,  2.07s/batch, loss=0.1153, cls=0.3755, span=0.0014]
Epoch 6/7:  57%|█████▋    | 182/318 [06:20<04:41,  2.07s/batch, loss=0.1153, cls=0.3755, span=0.0014]
Epoch 6/7:  57%|█████▋    | 182/318 [06:22<04:41,  2.07s/batch, loss=0.0703, cls=0.0679, span=0.0263]
Epoch 6/7:  58%|█████▊    | 183/318 [06:22<04:38,  2.07s/batch, loss=0.0703, cls=0.0679, span=0.0263]
Epoch 6/7:  58%|█████▊    | 183/318 [06:25<04:38,  2.07s/batch, loss=0.0325, cls=0.0991, span=0.0014]
Epoch 6/7:  58%|█████▊    | 184/318 [06:25<04:36,  2.06s/batch, loss=0.0325, cls=0.0991, span=0.0014]
Epoch 6/7:  58%|█████▊    | 184/318 [06:27<04:36,  2.06s/batch, loss=0.0375, cls=0.1189, span=0.0010]
Epoch 6/7:  58%|█████▊    | 185/318 [06:27<04:35,  2.07s/batch, loss=0.0375, cls=0.1189, span=0.0010]
Epoch 6/7:  58%|█████▊    | 185/318 [06:29<04:35,  2.07s/batch, loss=0.0670, cls=0.2095, span=0.0022]
Epoch 6/7:  58%|█████▊    | 186/318 [06:29<04:33,  2.07s/batch, loss=0.0670, cls=0.2095, span=0.0022]
Epoch 6/7:  58%|█████▊    | 186/318 [06:31<04:33,  2.07s/batch, loss=0.1801, cls=0.5887, span=0.0018]
Epoch 6/7:  59%|█████▉    | 187/318 [06:31<04:31,  2.07s/batch, loss=0.1801, cls=0.5887, span=0.0018]
Epoch 6/7:  59%|█████▉    | 187/318 [06:33<04:31,  2.07s/batch, loss=0.1802, cls=0.1248, span=0.0751]
Epoch 6/7:  59%|█████▉    | 188/318 [06:33<04:29,  2.07s/batch, loss=0.1802, cls=0.1248, span=0.0751]
Epoch 6/7:  59%|█████▉    | 188/318 [06:35<04:29,  2.07s/batch, loss=0.0135, cls=0.0383, span=0.0011]
Epoch 6/7:  59%|█████▉    | 189/318 [06:35<04:26,  2.07s/batch, loss=0.0135, cls=0.0383, span=0.0011]
Epoch 6/7:  59%|█████▉    | 189/318 [06:37<04:26,  2.07s/batch, loss=0.0094, cls=0.0255, span=0.0009]
Epoch 6/7:  60%|█████▉    | 190/318 [06:37<04:24,  2.07s/batch, loss=0.0094, cls=0.0255, span=0.0009]
Epoch 6/7:  60%|█████▉    | 190/318 [06:39<04:24,  2.07s/batch, loss=0.0250, cls=0.0720, span=0.0018]
Epoch 6/7:  60%|██████    | 191/318 [06:39<04:22,  2.06s/batch, loss=0.0250, cls=0.0720, span=0.0018]
Epoch 6/7:  60%|██████    | 191/318 [06:41<04:22,  2.06s/batch, loss=0.0449, cls=0.1395, span=0.0016]
Epoch 6/7:  60%|██████    | 192/318 [06:41<04:20,  2.07s/batch, loss=0.0449, cls=0.1395, span=0.0016]
Epoch 6/7:  60%|██████    | 192/318 [06:43<04:20,  2.07s/batch, loss=0.0101, cls=0.0152, span=0.0029]
Epoch 6/7:  61%|██████    | 193/318 [06:43<04:18,  2.07s/batch, loss=0.0101, cls=0.0152, span=0.0029]
Epoch 6/7:  61%|██████    | 193/318 [06:45<04:18,  2.07s/batch, loss=0.0510, cls=0.1519, span=0.0029]
Epoch 6/7:  61%|██████    | 194/318 [06:45<04:16,  2.07s/batch, loss=0.0510, cls=0.1519, span=0.0029]
Epoch 6/7:  61%|██████    | 194/318 [06:47<04:16,  2.07s/batch, loss=0.1110, cls=0.3578, span=0.0019]
Epoch 6/7:  61%|██████▏   | 195/318 [06:47<04:14,  2.07s/batch, loss=0.1110, cls=0.3578, span=0.0019]
Epoch 6/7:  61%|██████▏   | 195/318 [06:49<04:14,  2.07s/batch, loss=0.0230, cls=0.0647, span=0.0019]
Epoch 6/7:  62%|██████▏   | 196/318 [06:49<04:12,  2.07s/batch, loss=0.0230, cls=0.0647, span=0.0019]
Epoch 6/7:  62%|██████▏   | 196/318 [06:51<04:12,  2.07s/batch, loss=0.0085, cls=0.0248, span=0.0005]
Epoch 6/7:  62%|██████▏   | 197/318 [06:51<04:10,  2.07s/batch, loss=0.0085, cls=0.0248, span=0.0005]
Epoch 6/7:  62%|██████▏   | 197/318 [06:54<04:10,  2.07s/batch, loss=0.0620, cls=0.1993, span=0.0012]
Epoch 6/7:  62%|██████▏   | 198/318 [06:54<04:07,  2.07s/batch, loss=0.0620, cls=0.1993, span=0.0012]
Epoch 6/7:  62%|██████▏   | 198/318 [06:56<04:07,  2.07s/batch, loss=0.0714, cls=0.2286, span=0.0015]
Epoch 6/7:  63%|██████▎   | 199/318 [06:56<04:05,  2.07s/batch, loss=0.0714, cls=0.2286, span=0.0015]
Epoch 6/7:  63%|██████▎   | 199/318 [06:58<04:05,  2.07s/batch, loss=0.0463, cls=0.1294, span=0.0040]
Epoch 6/7:  63%|██████▎   | 200/318 [06:58<04:04,  2.07s/batch, loss=0.0463, cls=0.1294, span=0.0040]
Epoch 6/7:  63%|██████▎   | 200/318 [07:00<04:04,  2.07s/batch, loss=0.0166, cls=0.0443, span=0.0017]
Epoch 6/7:  63%|██████▎   | 201/318 [07:00<04:01,  2.06s/batch, loss=0.0166, cls=0.0443, span=0.0017]
Epoch 6/7:  63%|██████▎   | 201/318 [07:02<04:01,  2.06s/batch, loss=0.0356, cls=0.1143, span=0.0007]
Epoch 6/7:  64%|██████▎   | 202/318 [07:02<03:59,  2.07s/batch, loss=0.0356, cls=0.1143, span=0.0007]
Epoch 6/7:  64%|██████▎   | 202/318 [07:04<03:59,  2.07s/batch, loss=0.0109, cls=0.0235, span=0.0021]
Epoch 6/7:  64%|██████▍   | 203/318 [07:04<03:57,  2.07s/batch, loss=0.0109, cls=0.0235, span=0.0021]
Epoch 6/7:  64%|██████▍   | 203/318 [07:06<03:57,  2.07s/batch, loss=0.1179, cls=0.3821, span=0.0017]
Epoch 6/7:  64%|██████▍   | 204/318 [07:06<03:55,  2.06s/batch, loss=0.1179, cls=0.3821, span=0.0017]
Epoch 6/7:  64%|██████▍   | 204/318 [07:08<03:55,  2.06s/batch, loss=0.0206, cls=0.0619, span=0.0011]
Epoch 6/7:  64%|██████▍   | 205/318 [07:08<03:53,  2.07s/batch, loss=0.0206, cls=0.0619, span=0.0011]
Epoch 6/7:  64%|██████▍   | 205/318 [07:10<03:53,  2.07s/batch, loss=0.0277, cls=0.0815, span=0.0017]
Epoch 6/7:  65%|██████▍   | 206/318 [07:10<03:52,  2.07s/batch, loss=0.0277, cls=0.0815, span=0.0017]
Epoch 6/7:  65%|██████▍   | 206/318 [07:12<03:52,  2.07s/batch, loss=0.0087, cls=0.0152, span=0.0022]
Epoch 6/7:  65%|██████▌   | 207/318 [07:12<03:49,  2.07s/batch, loss=0.0087, cls=0.0152, span=0.0022]
Epoch 6/7:  65%|██████▌   | 207/318 [07:14<03:49,  2.07s/batch, loss=0.0114, cls=0.0318, span=0.0009]
Epoch 6/7:  65%|██████▌   | 208/318 [07:14<03:47,  2.07s/batch, loss=0.0114, cls=0.0318, span=0.0009]
Epoch 6/7:  65%|██████▌   | 208/318 [07:16<03:47,  2.07s/batch, loss=0.0893, cls=0.2514, span=0.0073]
Epoch 6/7:  66%|██████▌   | 209/318 [07:16<03:45,  2.06s/batch, loss=0.0893, cls=0.2514, span=0.0073]
Epoch 6/7:  66%|██████▌   | 209/318 [07:18<03:45,  2.06s/batch, loss=0.0416, cls=0.1052, span=0.0053]
Epoch 6/7:  66%|██████▌   | 210/318 [07:18<03:42,  2.06s/batch, loss=0.0416, cls=0.1052, span=0.0053]
Epoch 6/7:  66%|██████▌   | 210/318 [07:20<03:42,  2.06s/batch, loss=0.0672, cls=0.2142, span=0.0015]
Epoch 6/7:  66%|██████▋   | 211/318 [07:20<03:41,  2.07s/batch, loss=0.0672, cls=0.2142, span=0.0015]
Epoch 6/7:  66%|██████▋   | 211/318 [07:22<03:41,  2.07s/batch, loss=0.0379, cls=0.0351, span=0.0144]
Epoch 6/7:  67%|██████▋   | 212/318 [07:22<03:39,  2.07s/batch, loss=0.0379, cls=0.0351, span=0.0144]
Epoch 6/7:  67%|██████▋   | 212/318 [07:25<03:39,  2.07s/batch, loss=0.0650, cls=0.2064, span=0.0016]
Epoch 6/7:  67%|██████▋   | 213/318 [07:25<03:38,  2.08s/batch, loss=0.0650, cls=0.2064, span=0.0016]
Epoch 6/7:  67%|██████▋   | 213/318 [07:27<03:38,  2.08s/batch, loss=0.0580, cls=0.1541, span=0.0062]
Epoch 6/7:  67%|██████▋   | 214/318 [07:27<03:36,  2.08s/batch, loss=0.0580, cls=0.1541, span=0.0062]
Epoch 6/7:  67%|██████▋   | 214/318 [07:29<03:36,  2.08s/batch, loss=0.1603, cls=0.5282, span=0.0010]
Epoch 6/7:  68%|██████▊   | 215/318 [07:29<03:34,  2.08s/batch, loss=0.1603, cls=0.5282, span=0.0010]
Epoch 6/7:  68%|██████▊   | 215/318 [07:31<03:34,  2.08s/batch, loss=0.0134, cls=0.0344, span=0.0016]
Epoch 6/7:  68%|██████▊   | 216/318 [07:31<03:32,  2.08s/batch, loss=0.0134, cls=0.0344, span=0.0016]
Epoch 6/7:  68%|██████▊   | 216/318 [07:33<03:32,  2.08s/batch, loss=0.0118, cls=0.0352, span=0.0007]
Epoch 6/7:  68%|██████▊   | 217/318 [07:33<03:29,  2.08s/batch, loss=0.0118, cls=0.0352, span=0.0007]
Epoch 6/7:  68%|██████▊   | 217/318 [07:35<03:29,  2.08s/batch, loss=0.0317, cls=0.0957, span=0.0015]
Epoch 6/7:  69%|██████▊   | 218/318 [07:35<03:27,  2.07s/batch, loss=0.0317, cls=0.0957, span=0.0015]
Epoch 6/7:  69%|██████▊   | 218/318 [07:37<03:27,  2.07s/batch, loss=0.0207, cls=0.0617, span=0.0012]
Epoch 6/7:  69%|██████▉   | 219/318 [07:37<03:26,  2.09s/batch, loss=0.0207, cls=0.0617, span=0.0012]
Epoch 6/7:  69%|██████▉   | 219/318 [07:39<03:26,  2.09s/batch, loss=0.0734, cls=0.2340, span=0.0017]
Epoch 6/7:  69%|██████▉   | 220/318 [07:39<03:25,  2.09s/batch, loss=0.0734, cls=0.2340, span=0.0017]
Epoch 6/7:  69%|██████▉   | 220/318 [07:41<03:25,  2.09s/batch, loss=0.0166, cls=0.0465, span=0.0014]
Epoch 6/7:  69%|██████▉   | 221/318 [07:41<03:22,  2.09s/batch, loss=0.0166, cls=0.0465, span=0.0014]
Epoch 6/7:  69%|██████▉   | 221/318 [07:43<03:22,  2.09s/batch, loss=0.0892, cls=0.1653, span=0.0208]
Epoch 6/7:  70%|██████▉   | 222/318 [07:43<03:19,  2.08s/batch, loss=0.0892, cls=0.1653, span=0.0208]
Epoch 6/7:  70%|██████▉   | 222/318 [07:45<03:19,  2.08s/batch, loss=0.0090, cls=0.0059, span=0.0038]
Epoch 6/7:  70%|███████   | 223/318 [07:45<03:17,  2.08s/batch, loss=0.0090, cls=0.0059, span=0.0038]
Epoch 6/7:  70%|███████   | 223/318 [07:47<03:17,  2.08s/batch, loss=0.0329, cls=0.0917, span=0.0029]
Epoch 6/7:  70%|███████   | 224/318 [07:47<03:15,  2.08s/batch, loss=0.0329, cls=0.0917, span=0.0029]
Epoch 6/7:  70%|███████   | 224/318 [07:50<03:15,  2.08s/batch, loss=0.0083, cls=0.0224, span=0.0008]
Epoch 6/7:  71%|███████   | 225/318 [07:50<03:14,  2.09s/batch, loss=0.0083, cls=0.0224, span=0.0008]
Epoch 6/7:  71%|███████   | 225/318 [07:52<03:14,  2.09s/batch, loss=0.0250, cls=0.0682, span=0.0024]
Epoch 6/7:  71%|███████   | 226/318 [07:52<03:12,  2.09s/batch, loss=0.0250, cls=0.0682, span=0.0024]
Epoch 6/7:  71%|███████   | 226/318 [07:54<03:12,  2.09s/batch, loss=0.0440, cls=0.0869, span=0.0094]
Epoch 6/7:  71%|███████▏  | 227/318 [07:54<03:09,  2.09s/batch, loss=0.0440, cls=0.0869, span=0.0094]
Epoch 6/7:  71%|███████▏  | 227/318 [07:56<03:09,  2.09s/batch, loss=0.2671, cls=0.8701, span=0.0032]
Epoch 6/7:  72%|███████▏  | 228/318 [07:56<03:07,  2.08s/batch, loss=0.2671, cls=0.8701, span=0.0032]
Epoch 6/7:  72%|███████▏  | 228/318 [07:58<03:07,  2.08s/batch, loss=0.0326, cls=0.1003, span=0.0013]
Epoch 6/7:  72%|███████▏  | 229/318 [07:58<03:04,  2.08s/batch, loss=0.0326, cls=0.1003, span=0.0013]
Epoch 6/7:  72%|███████▏  | 229/318 [08:00<03:04,  2.08s/batch, loss=0.0368, cls=0.1147, span=0.0013]
Epoch 6/7:  72%|███████▏  | 230/318 [08:00<03:02,  2.08s/batch, loss=0.0368, cls=0.1147, span=0.0013]
Epoch 6/7:  72%|███████▏  | 230/318 [08:02<03:02,  2.08s/batch, loss=0.0151, cls=0.0391, span=0.0018]
Epoch 6/7:  73%|███████▎  | 231/318 [08:02<03:00,  2.07s/batch, loss=0.0151, cls=0.0391, span=0.0018]
Epoch 6/7:  73%|███████▎  | 231/318 [08:04<03:00,  2.07s/batch, loss=0.0780, cls=0.2357, span=0.0038]
Epoch 6/7:  73%|███████▎  | 232/318 [08:04<02:58,  2.07s/batch, loss=0.0780, cls=0.2357, span=0.0038]
Epoch 6/7:  73%|███████▎  | 232/318 [08:06<02:58,  2.07s/batch, loss=0.0131, cls=0.0311, span=0.0020]
Epoch 6/7:  73%|███████▎  | 233/318 [08:06<02:56,  2.08s/batch, loss=0.0131, cls=0.0311, span=0.0020]
Epoch 6/7:  73%|███████▎  | 233/318 [08:08<02:56,  2.08s/batch, loss=0.0648, cls=0.2039, span=0.0019]
Epoch 6/7:  74%|███████▎  | 234/318 [08:08<02:54,  2.07s/batch, loss=0.0648, cls=0.2039, span=0.0019]
Epoch 6/7:  74%|███████▎  | 234/318 [08:10<02:54,  2.07s/batch, loss=0.0837, cls=0.2745, span=0.0007]
Epoch 6/7:  74%|███████▍  | 235/318 [08:10<02:52,  2.07s/batch, loss=0.0837, cls=0.2745, span=0.0007]
Epoch 6/7:  74%|███████▍  | 235/318 [08:12<02:52,  2.07s/batch, loss=0.1351, cls=0.4109, span=0.0062]
Epoch 6/7:  74%|███████▍  | 236/318 [08:12<02:49,  2.07s/batch, loss=0.1351, cls=0.4109, span=0.0062]
Epoch 6/7:  74%|███████▍  | 236/318 [08:14<02:49,  2.07s/batch, loss=0.0422, cls=0.1360, span=0.0008]
Epoch 6/7:  75%|███████▍  | 237/318 [08:14<02:47,  2.07s/batch, loss=0.0422, cls=0.1360, span=0.0008]
Epoch 6/7:  75%|███████▍  | 237/318 [08:17<02:47,  2.07s/batch, loss=0.0165, cls=0.0455, span=0.0015]
Epoch 6/7:  75%|███████▍  | 238/318 [08:17<02:45,  2.06s/batch, loss=0.0165, cls=0.0455, span=0.0015]
Epoch 6/7:  75%|███████▍  | 238/318 [08:19<02:45,  2.06s/batch, loss=0.0699, cls=0.2081, span=0.0040]
Epoch 6/7:  75%|███████▌  | 239/318 [08:19<02:43,  2.07s/batch, loss=0.0699, cls=0.2081, span=0.0040]
Epoch 6/7:  75%|███████▌  | 239/318 [08:21<02:43,  2.07s/batch, loss=0.0890, cls=0.2866, span=0.0016]
Epoch 6/7:  75%|███████▌  | 240/318 [08:21<02:42,  2.08s/batch, loss=0.0890, cls=0.2866, span=0.0016]
Epoch 6/7:  75%|███████▌  | 240/318 [08:23<02:42,  2.08s/batch, loss=0.0129, cls=0.0363, span=0.0010]
Epoch 6/7:  76%|███████▌  | 241/318 [08:23<02:39,  2.07s/batch, loss=0.0129, cls=0.0363, span=0.0010]
Epoch 6/7:  76%|███████▌  | 241/318 [08:25<02:39,  2.07s/batch, loss=0.0152, cls=0.0464, span=0.0007]
Epoch 6/7:  76%|███████▌  | 242/318 [08:25<02:37,  2.07s/batch, loss=0.0152, cls=0.0464, span=0.0007]
Epoch 6/7:  76%|███████▌  | 242/318 [08:27<02:37,  2.07s/batch, loss=0.0329, cls=0.0937, span=0.0025]
Epoch 6/7:  76%|███████▋  | 243/318 [08:27<02:34,  2.07s/batch, loss=0.0329, cls=0.0937, span=0.0025]
Epoch 6/7:  76%|███████▋  | 243/318 [08:29<02:34,  2.07s/batch, loss=0.0121, cls=0.0273, span=0.0021]
Epoch 6/7:  77%|███████▋  | 244/318 [08:29<02:32,  2.07s/batch, loss=0.0121, cls=0.0273, span=0.0021]
Epoch 6/7:  77%|███████▋  | 244/318 [08:31<02:32,  2.07s/batch, loss=0.0312, cls=0.0881, span=0.0025]
Epoch 6/7:  77%|███████▋  | 245/318 [08:31<02:30,  2.06s/batch, loss=0.0312, cls=0.0881, span=0.0025]
Epoch 6/7:  77%|███████▋  | 245/318 [08:33<02:30,  2.06s/batch, loss=0.0513, cls=0.1436, span=0.0043]
Epoch 6/7:  77%|███████▋  | 246/318 [08:33<02:28,  2.07s/batch, loss=0.0513, cls=0.1436, span=0.0043]
Epoch 6/7:  77%|███████▋  | 246/318 [08:35<02:28,  2.07s/batch, loss=0.1447, cls=0.4420, span=0.0064]
Epoch 6/7:  78%|███████▊  | 247/318 [08:35<02:27,  2.07s/batch, loss=0.1447, cls=0.4420, span=0.0064]
Epoch 6/7:  78%|███████▊  | 247/318 [08:37<02:27,  2.07s/batch, loss=0.0784, cls=0.2462, span=0.0024]
Epoch 6/7:  78%|███████▊  | 248/318 [08:37<02:24,  2.07s/batch, loss=0.0784, cls=0.2462, span=0.0024]
Epoch 6/7:  78%|███████▊  | 248/318 [08:39<02:24,  2.07s/batch, loss=0.0114, cls=0.0299, span=0.0013]
Epoch 6/7:  78%|███████▊  | 249/318 [08:39<02:22,  2.07s/batch, loss=0.0114, cls=0.0299, span=0.0013]
Epoch 6/7:  78%|███████▊  | 249/318 [08:41<02:22,  2.07s/batch, loss=0.0253, cls=0.0405, span=0.0069]
Epoch 6/7:  79%|███████▊  | 250/318 [08:41<02:20,  2.07s/batch, loss=0.0253, cls=0.0405, span=0.0069]
Epoch 6/7:  79%|███████▊  | 250/318 [08:43<02:20,  2.07s/batch, loss=0.0670, cls=0.2190, span=0.0007]
Epoch 6/7:  79%|███████▉  | 251/318 [08:43<02:18,  2.06s/batch, loss=0.0670, cls=0.2190, span=0.0007]
Epoch 6/7:  79%|███████▉  | 251/318 [08:45<02:18,  2.06s/batch, loss=0.0693, cls=0.2161, span=0.0024]
Epoch 6/7:  79%|███████▉  | 252/318 [08:45<02:16,  2.07s/batch, loss=0.0693, cls=0.2161, span=0.0024]
Epoch 6/7:  79%|███████▉  | 252/318 [08:48<02:16,  2.07s/batch, loss=0.1497, cls=0.4858, span=0.0021]
Epoch 6/7:  80%|███████▉  | 253/318 [08:48<02:14,  2.07s/batch, loss=0.1497, cls=0.4858, span=0.0021]
Epoch 6/7:  80%|███████▉  | 253/318 [08:50<02:14,  2.07s/batch, loss=0.0181, cls=0.0355, span=0.0039]
Epoch 6/7:  80%|███████▉  | 254/318 [08:50<02:12,  2.07s/batch, loss=0.0181, cls=0.0355, span=0.0039]
Epoch 6/7:  80%|███████▉  | 254/318 [08:52<02:12,  2.07s/batch, loss=0.0523, cls=0.1629, span=0.0018]
Epoch 6/7:  80%|████████  | 255/318 [08:52<02:09,  2.06s/batch, loss=0.0523, cls=0.1629, span=0.0018]
Epoch 6/7:  80%|████████  | 255/318 [08:54<02:09,  2.06s/batch, loss=0.0322, cls=0.0913, span=0.0025]
Epoch 6/7:  81%|████████  | 256/318 [08:54<02:07,  2.06s/batch, loss=0.0322, cls=0.0913, span=0.0025]
Epoch 6/7:  81%|████████  | 256/318 [08:56<02:07,  2.06s/batch, loss=0.0985, cls=0.2490, span=0.0125]
Epoch 6/7:  81%|████████  | 257/318 [08:56<02:05,  2.06s/batch, loss=0.0985, cls=0.2490, span=0.0125]
Epoch 6/7:  81%|████████  | 257/318 [08:58<02:05,  2.06s/batch, loss=0.0423, cls=0.1335, span=0.0012]
Epoch 6/7:  81%|████████  | 258/318 [08:58<02:03,  2.06s/batch, loss=0.0423, cls=0.1335, span=0.0012]
Epoch 6/7:  81%|████████  | 258/318 [09:00<02:03,  2.06s/batch, loss=0.0558, cls=0.1817, span=0.0007]
Epoch 6/7:  81%|████████▏ | 259/318 [09:00<02:01,  2.06s/batch, loss=0.0558, cls=0.1817, span=0.0007]
Epoch 6/7:  81%|████████▏ | 259/318 [09:02<02:01,  2.06s/batch, loss=0.0782, cls=0.2553, span=0.0009]
Epoch 6/7:  82%|████████▏ | 260/318 [09:02<01:59,  2.07s/batch, loss=0.0782, cls=0.2553, span=0.0009]
Epoch 6/7:  82%|████████▏ | 260/318 [09:04<01:59,  2.07s/batch, loss=0.0105, cls=0.0289, span=0.0009]
Epoch 6/7:  82%|████████▏ | 261/318 [09:04<01:57,  2.06s/batch, loss=0.0105, cls=0.0289, span=0.0009]
Epoch 6/7:  82%|████████▏ | 261/318 [09:06<01:57,  2.06s/batch, loss=0.0784, cls=0.2091, span=0.0082]
Epoch 6/7:  82%|████████▏ | 262/318 [09:06<01:55,  2.06s/batch, loss=0.0784, cls=0.2091, span=0.0082]
Epoch 6/7:  82%|████████▏ | 262/318 [09:08<01:55,  2.06s/batch, loss=0.0121, cls=0.0229, span=0.0027]
Epoch 6/7:  83%|████████▎ | 263/318 [09:08<01:53,  2.06s/batch, loss=0.0121, cls=0.0229, span=0.0027]
Epoch 6/7:  83%|████████▎ | 263/318 [09:10<01:53,  2.06s/batch, loss=0.0304, cls=0.0937, span=0.0012]
Epoch 6/7:  83%|████████▎ | 264/318 [09:10<01:51,  2.06s/batch, loss=0.0304, cls=0.0937, span=0.0012]
Epoch 6/7:  83%|████████▎ | 264/318 [09:12<01:51,  2.06s/batch, loss=0.1684, cls=0.5527, span=0.0013]
Epoch 6/7:  83%|████████▎ | 265/318 [09:12<01:49,  2.06s/batch, loss=0.1684, cls=0.5527, span=0.0013]
Epoch 6/7:  83%|████████▎ | 265/318 [09:14<01:49,  2.06s/batch, loss=0.1549, cls=0.3596, span=0.0247]
Epoch 6/7:  84%|████████▎ | 266/318 [09:14<01:47,  2.06s/batch, loss=0.1549, cls=0.3596, span=0.0247]
Epoch 6/7:  84%|████████▎ | 266/318 [09:16<01:47,  2.06s/batch, loss=0.0094, cls=0.0222, span=0.0014]
Epoch 6/7:  84%|████████▍ | 267/318 [09:16<01:45,  2.07s/batch, loss=0.0094, cls=0.0222, span=0.0014]
Epoch 6/7:  84%|████████▍ | 267/318 [09:19<01:45,  2.07s/batch, loss=0.0162, cls=0.0397, span=0.0023]
Epoch 6/7:  84%|████████▍ | 268/318 [09:19<01:43,  2.07s/batch, loss=0.0162, cls=0.0397, span=0.0023]
Epoch 6/7:  84%|████████▍ | 268/318 [09:21<01:43,  2.07s/batch, loss=0.0130, cls=0.0362, span=0.0011]
Epoch 6/7:  85%|████████▍ | 269/318 [09:21<01:41,  2.07s/batch, loss=0.0130, cls=0.0362, span=0.0011]
Epoch 6/7:  85%|████████▍ | 269/318 [09:23<01:41,  2.07s/batch, loss=0.0533, cls=0.1627, span=0.0024]
Epoch 6/7:  85%|████████▍ | 270/318 [09:23<01:39,  2.06s/batch, loss=0.0533, cls=0.1627, span=0.0024]
Epoch 6/7:  85%|████████▍ | 270/318 [09:25<01:39,  2.06s/batch, loss=0.0183, cls=0.0557, span=0.0008]
Epoch 6/7:  85%|████████▌ | 271/318 [09:25<01:36,  2.06s/batch, loss=0.0183, cls=0.0557, span=0.0008]
Epoch 6/7:  85%|████████▌ | 271/318 [09:27<01:36,  2.06s/batch, loss=0.0181, cls=0.0334, span=0.0042]
Epoch 6/7:  86%|████████▌ | 272/318 [09:27<01:34,  2.06s/batch, loss=0.0181, cls=0.0334, span=0.0042]
Epoch 6/7:  86%|████████▌ | 272/318 [09:29<01:34,  2.06s/batch, loss=0.1109, cls=0.3591, span=0.0017]
Epoch 6/7:  86%|████████▌ | 273/318 [09:29<01:33,  2.07s/batch, loss=0.1109, cls=0.3591, span=0.0017]
Epoch 6/7:  86%|████████▌ | 273/318 [09:31<01:33,  2.07s/batch, loss=0.0060, cls=0.0081, span=0.0019]
Epoch 6/7:  86%|████████▌ | 274/318 [09:31<01:31,  2.08s/batch, loss=0.0060, cls=0.0081, span=0.0019]
Epoch 6/7:  86%|████████▌ | 274/318 [09:33<01:31,  2.08s/batch, loss=0.0106, cls=0.0282, span=0.0011]
Epoch 6/7:  86%|████████▋ | 275/318 [09:33<01:29,  2.07s/batch, loss=0.0106, cls=0.0282, span=0.0011]
Epoch 6/7:  86%|████████▋ | 275/318 [09:35<01:29,  2.07s/batch, loss=0.0289, cls=0.0563, span=0.0063]
Epoch 6/7:  87%|████████▋ | 276/318 [09:35<01:26,  2.07s/batch, loss=0.0289, cls=0.0563, span=0.0063]
Epoch 6/7:  87%|████████▋ | 276/318 [09:37<01:26,  2.07s/batch, loss=0.0427, cls=0.1391, span=0.0005]
Epoch 6/7:  87%|████████▋ | 277/318 [09:37<01:24,  2.07s/batch, loss=0.0427, cls=0.1391, span=0.0005]
Epoch 6/7:  87%|████████▋ | 277/318 [09:39<01:24,  2.07s/batch, loss=0.1045, cls=0.3356, span=0.0020]
Epoch 6/7:  87%|████████▋ | 278/318 [09:39<01:22,  2.07s/batch, loss=0.1045, cls=0.3356, span=0.0020]
Epoch 6/7:  87%|████████▋ | 278/318 [09:41<01:22,  2.07s/batch, loss=0.0461, cls=0.1448, span=0.0014]
Epoch 6/7:  88%|████████▊ | 279/318 [09:41<01:20,  2.07s/batch, loss=0.0461, cls=0.1448, span=0.0014]
Epoch 6/7:  88%|████████▊ | 279/318 [09:43<01:20,  2.07s/batch, loss=0.1007, cls=0.3178, span=0.0028]
Epoch 6/7:  88%|████████▊ | 280/318 [09:43<01:18,  2.08s/batch, loss=0.1007, cls=0.3178, span=0.0028]
Epoch 6/7:  88%|████████▊ | 280/318 [09:45<01:18,  2.08s/batch, loss=0.0462, cls=0.1356, span=0.0029]
Epoch 6/7:  88%|████████▊ | 281/318 [09:45<01:16,  2.07s/batch, loss=0.0462, cls=0.1356, span=0.0029]
Epoch 6/7:  88%|████████▊ | 281/318 [09:47<01:16,  2.07s/batch, loss=0.0101, cls=0.0278, span=0.0009]
Epoch 6/7:  89%|████████▊ | 282/318 [09:47<01:14,  2.07s/batch, loss=0.0101, cls=0.0278, span=0.0009]
Epoch 6/7:  89%|████████▊ | 282/318 [09:50<01:14,  2.07s/batch, loss=0.0066, cls=0.0101, span=0.0019]
Epoch 6/7:  89%|████████▉ | 283/318 [09:50<01:12,  2.07s/batch, loss=0.0066, cls=0.0101, span=0.0019]
Epoch 6/7:  89%|████████▉ | 283/318 [09:52<01:12,  2.07s/batch, loss=0.1957, cls=0.6389, span=0.0021]
Epoch 6/7:  89%|████████▉ | 284/318 [09:52<01:10,  2.06s/batch, loss=0.1957, cls=0.6389, span=0.0021]
Epoch 6/7:  89%|████████▉ | 284/318 [09:54<01:10,  2.06s/batch, loss=0.1198, cls=0.3855, span=0.0022]
Epoch 6/7:  90%|████████▉ | 285/318 [09:54<01:08,  2.06s/batch, loss=0.1198, cls=0.3855, span=0.0022]
Epoch 6/7:  90%|████████▉ | 285/318 [09:56<01:08,  2.06s/batch, loss=0.0719, cls=0.2346, span=0.0008]
Epoch 6/7:  90%|████████▉ | 286/318 [09:56<01:06,  2.07s/batch, loss=0.0719, cls=0.2346, span=0.0008]
