Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  60%|█████▉    | 310/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.dense.bias]
Loading weights:  60%|█████▉    | 311/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  60%|█████▉    | 311/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  60%|█████▉    | 312/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 312/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 313/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 313/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 314/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]      
Loading weights:  60%|██████    | 314/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]
Loading weights:  60%|██████    | 315/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  60%|██████    | 315/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  61%|██████    | 316/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.key.bias]      
Loading weights:  61%|██████    | 316/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.key.bias]
Loading weights:  61%|██████    | 317/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  61%|██████    | 317/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  61%|██████    | 318/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  61%|██████    | 318/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  61%|██████    | 319/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  61%|██████    | 319/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  61%|██████▏   | 320/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.value.bias]  
Loading weights:  61%|██████▏   | 320/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.value.bias]
Loading weights:  62%|██████▏   | 321/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  62%|██████▏   | 321/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  62%|██████▏   | 322/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 322/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 323/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 323/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 324/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 324/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 325/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 325/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 326/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.dense.bias]      
Loading weights:  63%|██████▎   | 326/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.dense.bias]
Loading weights:  63%|██████▎   | 327/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  63%|██████▎   | 327/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  63%|██████▎   | 328/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 328/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 329/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 329/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 330/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]      
Loading weights:  63%|██████▎   | 330/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]
Loading weights:  64%|██████▎   | 331/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 331/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 332/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.key.bias]      
Loading weights:  64%|██████▎   | 332/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.key.bias]
Loading weights:  64%|██████▍   | 333/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  64%|██████▍   | 333/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  64%|██████▍   | 334/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  64%|██████▍   | 334/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  64%|██████▍   | 335/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  64%|██████▍   | 335/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  64%|██████▍   | 336/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 336/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.value.bias]
Loading weights:  65%|██████▍   | 337/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  65%|██████▍   | 337/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  65%|██████▍   | 338/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 338/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 339/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 339/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 340/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 340/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 341/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 341/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 342/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.dense.bias]      
Loading weights:  66%|██████▌   | 342/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.dense.bias]
Loading weights:  66%|██████▌   | 343/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  66%|██████▌   | 343/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  66%|██████▌   | 344/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 344/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 345/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 345/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 346/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]      
Loading weights:  66%|██████▋   | 346/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]
Loading weights:  67%|██████▋   | 347/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  67%|██████▋   | 347/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  67%|██████▋   | 348/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.key.bias]      
Loading weights:  67%|██████▋   | 348/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.key.bias]
Loading weights:  67%|██████▋   | 349/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  67%|██████▋   | 349/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  67%|██████▋   | 350/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  67%|██████▋   | 350/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  67%|██████▋   | 351/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  67%|██████▋   | 351/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  68%|██████▊   | 352/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.value.bias]  
Loading weights:  68%|██████▊   | 352/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.value.bias]
Loading weights:  68%|██████▊   | 353/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  68%|██████▊   | 353/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  68%|██████▊   | 354/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]    
Loading weights:  68%|██████▊   | 354/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]
Loading weights:  68%|██████▊   | 355/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  68%|██████▊   | 355/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  68%|██████▊   | 356/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  68%|██████▊   | 356/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 357/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 357/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 358/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.dense.bias]      
Loading weights:  69%|██████▊   | 358/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.dense.bias]
Loading weights:  69%|██████▉   | 359/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  69%|██████▉   | 359/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  69%|██████▉   | 360/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 360/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 361/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 361/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 362/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 362/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 363/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 363/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 364/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.key.bias]      
Loading weights:  70%|██████▉   | 364/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  70%|███████   | 365/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  70%|███████   | 365/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  70%|███████   | 366/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  70%|███████   | 366/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  70%|███████   | 367/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  70%|███████   | 367/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  71%|███████   | 368/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.value.bias]  
Loading weights:  71%|███████   | 368/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.value.bias]
Loading weights:  71%|███████   | 369/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  71%|███████   | 369/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  71%|███████   | 370/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]    
Loading weights:  71%|███████   | 370/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]
Loading weights:  71%|███████   | 371/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  71%|███████   | 371/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  71%|███████▏  | 372/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  71%|███████▏  | 372/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 373/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 373/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 374/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.dense.bias]      
Loading weights:  72%|███████▏  | 374/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.dense.bias]
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 375/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 376/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 377/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  73%|███████▎  | 378/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 379/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  73%|███████▎  | 380/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 381/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  73%|███████▎  | 382/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 383/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  74%|███████▎  | 384/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 385/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  74%|███████▍  | 386/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 387/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 388/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 389/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.23.output.dense.bias]      
Loading weights:  75%|███████▍  | 390/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.23.output.dense.bias]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 391/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 392/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 393/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 394/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 395/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 396/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.key.bias]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▌  | 397/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.key.weight]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  76%|███████▋  | 398/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.query.bias]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 399/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.query.weight]
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.value.bias]  
Loading weights:  77%|███████▋  | 400/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.value.bias]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 401/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.attention.self.value.weight]
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]    
Loading weights:  77%|███████▋  | 402/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.intermediate.dense.bias]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  77%|███████▋  | 403/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 404/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.LayerNorm.bias]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 405/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.dense.bias]      
Loading weights:  78%|███████▊  | 406/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.dense.bias]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 407/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.24.output.dense.weight]
Loading weights:  78%|███████▊  | 408/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.bias]
Loading weights:  78%|███████▊  | 408/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.bias]
Loading weights:  79%|███████▊  | 409/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 409/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 410/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.dense.bias]      
Loading weights:  79%|███████▊  | 410/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.dense.bias]
Loading weights:  79%|███████▉  | 411/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.dense.weight]
Loading weights:  79%|███████▉  | 411/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.output.dense.weight]
