Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1529.61it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1528.57it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1537.04it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1535.99it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1544.45it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1542.58it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1549.13it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1547.10it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1553.74it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1551.73it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1558.14it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1555.84it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1562.05it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1560.03it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1566.76it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1566.76it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1566.76it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1566.76it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1566.76it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1720.61it/s, Materializing param=pooler.dense.weight]
XLMRobertaModel LOAD REPORT from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 35246.25it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3782.06it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 3748.26it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2735.12it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2432.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2160.53it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 2425.15it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 2251.37it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1514.30it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1449.31it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1612.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1554.69it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1657.55it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1605.34it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1383.06it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1346.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1457.48it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1426.90it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1530.21it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1306.88it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1199.09it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1032.06it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1039.61it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 966.95it/s, Materializing param=encoder.layer.0.attention.self.query.bias] 
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1021.18it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1009.05it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1001.03it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 935.24it/s, Materializing param=encoder.layer.0.attention.self.value.bias] 
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 985.72it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 979.17it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1035.50it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]   
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1026.55it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1001.49it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 849.83it/s, Materializing param=encoder.layer.0.intermediate.dense.weight] 
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 849.52it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 843.47it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 880.49it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 873.65it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 862.07it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 856.78it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 890.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 884.56it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 917.62it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 912.17it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 944.90it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 940.34it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 893.92it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 888.02it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 872.00it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 867.27it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 862.92it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 790.25it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 814.20it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 811.18it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 836.51it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 833.25it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 857.90it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 854.72it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 879.27it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 876.42it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 901.01it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 898.22it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 840.63it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 837.63it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 855.93it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 852.04it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 870.95it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 866.68it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 888.16it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 886.44it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 907.96it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 905.15it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 924.95it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 921.93it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 941.69it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 939.63it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 961.29it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 955.44it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 966.03it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 961.31it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 974.14it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 950.72it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 968.17it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 965.16it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 974.50it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 949.89it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 945.49it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 921.13it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 921.44it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 915.82it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 894.23it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 888.62it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 886.14it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 875.12it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 889.23it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 887.00it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 901.51it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 899.32it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 872.01it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 869.62it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 882.81it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 880.70it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 893.31it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 891.29it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 904.93it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 854.13it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 861.82it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 827.61it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
