Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 5/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.0297]
Epoch 5/6:  50%|█████     | 80/159 [00:57<00:55,  1.41batch/s, loss=0.0495]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.0495]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.0311]
Epoch 5/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.41batch/s, loss=0.0311]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.0360]
Epoch 5/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.0360]
Epoch 5/6:  52%|█████▏    | 83/159 [00:59<00:53,  1.41batch/s, loss=0.0101]
Epoch 5/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0101]
Epoch 5/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0180]
Epoch 5/6:  53%|█████▎    | 85/159 [00:59<00:52,  1.41batch/s, loss=0.0180]
Epoch 5/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.0198]
Epoch 5/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.0198]
Epoch 5/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.0198]
Epoch 5/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0198]
Epoch 5/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.41batch/s, loss=0.0146]
Epoch 5/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0146]
Epoch 5/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0318]
Epoch 5/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.0318]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.0142]
Epoch 5/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.0142]
Epoch 5/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.0263]
Epoch 5/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0263]
Epoch 5/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0306]
Epoch 5/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.0306]
Epoch 5/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0389]
Epoch 5/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.0389]
Epoch 5/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.0236]
Epoch 5/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.0236]
Epoch 5/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.0186]
Epoch 5/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0186]
Epoch 5/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0215]
Epoch 5/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.0215]
Epoch 5/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.0214]
Epoch 5/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.0214]
Epoch 5/6:  61%|██████    | 97/159 [01:09<00:43,  1.41batch/s, loss=0.0331]
Epoch 5/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0331]
Epoch 5/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0431]
Epoch 5/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.0431]
Epoch 5/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0447]
Epoch 5/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0447]
Epoch 5/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.0159]
Epoch 5/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0159]
Epoch 5/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.41batch/s, loss=0.0329]
Epoch 5/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0329]
Epoch 5/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0155]
Epoch 5/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.0155]
Epoch 5/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.0176]
Epoch 5/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.41batch/s, loss=0.0176]
Epoch 5/6:  65%|██████▌   | 104/159 [01:14<00:38,  1.41batch/s, loss=0.0223]
Epoch 5/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.0223]
Epoch 5/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.0322]
Epoch 5/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.41batch/s, loss=0.0322]
Epoch 5/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.0137]
Epoch 5/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.0137]
Epoch 5/6:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=0.0245]
Epoch 5/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.0245]
Epoch 5/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.0226]
Epoch 5/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.40batch/s, loss=0.0226]
Epoch 5/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.0205]
Epoch 5/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.40batch/s, loss=0.0205]
Epoch 5/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.40batch/s, loss=0.0397]
Epoch 5/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=0.0397]
Epoch 5/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.41batch/s, loss=0.0403]
Epoch 5/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.0403]
Epoch 5/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.0264]
Epoch 5/6:  71%|███████   | 113/159 [01:19<00:32,  1.41batch/s, loss=0.0264]
Epoch 5/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.0216]
Epoch 5/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.0216]
Epoch 5/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=0.0193]
Epoch 5/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.0193]
Epoch 5/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.0171]
Epoch 5/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.41batch/s, loss=0.0171]
Epoch 5/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.1002]
Epoch 5/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=0.1002]
Epoch 5/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.0293]
Epoch 5/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.0293]
Epoch 5/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=0.0200]
Epoch 5/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.0200]
Epoch 5/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.0176]
Epoch 5/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.0176]
Epoch 5/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.0191]
Epoch 5/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.0191]
Epoch 5/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=0.0289]
Epoch 5/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.0289]
Epoch 5/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.0343]
Epoch 5/6:  77%|███████▋  | 123/159 [01:26<00:25,  1.41batch/s, loss=0.0343]
Epoch 5/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.0219]
Epoch 5/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.0219]
Epoch 5/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=0.0104]
Epoch 5/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0104]
Epoch 5/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.41batch/s, loss=0.0144]
Epoch 5/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0144]
Epoch 5/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0168]
Epoch 5/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.0168]
Epoch 5/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.0102]
Epoch 5/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.0102]
Epoch 5/6:  81%|████████  | 128/159 [01:31<00:21,  1.41batch/s, loss=0.0280]
Epoch 5/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.0280]
Epoch 5/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.0157]
Epoch 5/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.41batch/s, loss=0.0157]
Epoch 5/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.0317]
Epoch 5/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.0317]
Epoch 5/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.0135]
Epoch 5/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.0135]
Epoch 5/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.41batch/s, loss=0.0214]
Epoch 5/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.0214]
Epoch 5/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.0300]
Epoch 5/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.0300]
Epoch 5/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.0127]
Epoch 5/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.41batch/s, loss=0.0127]
Epoch 5/6:  85%|████████▍ | 135/159 [01:36<00:16,  1.41batch/s, loss=0.0173]
Epoch 5/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.0173]
Epoch 5/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.0112]
Epoch 5/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.41batch/s, loss=0.0112]
Epoch 5/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.0575]
Epoch 5/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.0575]
Epoch 5/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.41batch/s, loss=0.0223]
Epoch 5/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.0223]
Epoch 5/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.0225]
Epoch 5/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.41batch/s, loss=0.0225]
Epoch 5/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0149]
Epoch 5/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.0149]
Epoch 5/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.0223]
Epoch 5/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0223]
Epoch 5/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.41batch/s, loss=0.0181]
Epoch 5/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.0181]
Epoch 5/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.1358]
Epoch 5/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.1358]
Epoch 5/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.0424]
Epoch 5/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0424]
Epoch 5/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.0392]
Epoch 5/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.0392]
Epoch 5/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.0109]
Epoch 5/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.0109]
Epoch 5/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.0117]
Epoch 5/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.0117]
Epoch 5/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0306]
Epoch 5/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0306]
Epoch 5/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.41batch/s, loss=0.0332]
Epoch 5/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0332]
Epoch 5/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0156]
Epoch 5/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.0156]
Epoch 5/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.0446]
Epoch 5/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0446]
Epoch 5/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.41batch/s, loss=0.0285]
Epoch 5/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0285]
Epoch 5/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0193]
Epoch 5/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.0193]
Epoch 5/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.0176]
Epoch 5/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.0176]
Epoch 5/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.0221]
Epoch 5/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0221]
Epoch 5/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.0086]
Epoch 5/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0086]
Epoch 5/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0281]
Epoch 5/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.0281]
Epoch 5/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.0239]
Epoch 5/6: 100%|██████████| 159/159 [01:52<00:00,  1.53batch/s, loss=0.0239]
Epoch 5/6: 100%|██████████| 159/159 [01:52<00:00,  1.42batch/s, loss=0.0239]

Epoch 5 avg loss: 0.0279

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:03,  5.11it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  5.08it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  5.05it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  5.04it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:00<00:02,  5.02it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  5.01it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  5.00it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:01<00:01,  5.04it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:01,  5.05it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:02<00:00,  5.06it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  5.06it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  5.06it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:03<00:00,  5.08it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:03<00:00,  5.40it/s]
                                                                   

── Dev (epoch 5) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5217     0.8412       253   
  Hindi        0.4032     0.8865       62    
  Spanish      0.5945     0.9011       254   
  Telugu       0.7541     0.8697       61    
  Overall      0.5619     0.8726       630   

── Dev (epoch 5) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9825    0.9545    0.9683      7126
     B-IDIOM     0.7517    0.8651    0.8044       630
     I-IDIOM     0.8358    0.9060    0.8695      1287

    accuracy                         0.9414      9043
   macro avg     0.8567    0.9085    0.8808      9043
weighted avg     0.9456    0.9414    0.9428      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8726)

Epoch 6/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0090]
Epoch 6/6:   1%|          | 1/159 [00:00<01:57,  1.35batch/s, loss=0.0090]
Epoch 6/6:   1%|          | 1/159 [00:01<01:57,  1.35batch/s, loss=0.0104]
Epoch 6/6:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=0.0104]
Epoch 6/6:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=0.0158]
Epoch 6/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.0158]
Epoch 6/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.0118]
Epoch 6/6:   3%|▎         | 4/159 [00:02<01:49,  1.41batch/s, loss=0.0118]
Epoch 6/6:   3%|▎         | 4/159 [00:03<01:49,  1.41batch/s, loss=0.0229]
Epoch 6/6:   3%|▎         | 5/159 [00:03<01:48,  1.42batch/s, loss=0.0229]
Epoch 6/6:   3%|▎         | 5/159 [00:04<01:48,  1.42batch/s, loss=0.0127]
Epoch 6/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.0127]
Epoch 6/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.0519]
Epoch 6/6:   4%|▍         | 7/159 [00:04<01:46,  1.43batch/s, loss=0.0519]
Epoch 6/6:   4%|▍         | 7/159 [00:05<01:46,  1.43batch/s, loss=0.0346]
Epoch 6/6:   5%|▌         | 8/159 [00:05<01:45,  1.43batch/s, loss=0.0346]
Epoch 6/6:   5%|▌         | 8/159 [00:06<01:45,  1.43batch/s, loss=0.0198]
Epoch 6/6:   6%|▌         | 9/159 [00:06<01:45,  1.43batch/s, loss=0.0198]
Epoch 6/6:   6%|▌         | 9/159 [00:07<01:45,  1.43batch/s, loss=0.0167]
Epoch 6/6:   6%|▋         | 10/159 [00:07<01:44,  1.43batch/s, loss=0.0167]
Epoch 6/6:   6%|▋         | 10/159 [00:07<01:44,  1.43batch/s, loss=0.0109]
Epoch 6/6:   7%|▋         | 11/159 [00:07<01:43,  1.43batch/s, loss=0.0109]
Epoch 6/6:   7%|▋         | 11/159 [00:08<01:43,  1.43batch/s, loss=0.0224]
Epoch 6/6:   8%|▊         | 12/159 [00:08<01:42,  1.43batch/s, loss=0.0224]
Epoch 6/6:   8%|▊         | 12/159 [00:09<01:42,  1.43batch/s, loss=0.0087]
Epoch 6/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.0087]
Epoch 6/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.0203]
Epoch 6/6:   9%|▉         | 14/159 [00:09<01:41,  1.43batch/s, loss=0.0203]
Epoch 6/6:   9%|▉         | 14/159 [00:10<01:41,  1.43batch/s, loss=0.0448]
Epoch 6/6:   9%|▉         | 15/159 [00:10<01:41,  1.42batch/s, loss=0.0448]
Epoch 6/6:   9%|▉         | 15/159 [00:11<01:41,  1.42batch/s, loss=0.0088]
Epoch 6/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.0088]
Epoch 6/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.0282]
Epoch 6/6:  11%|█         | 17/159 [00:11<01:39,  1.42batch/s, loss=0.0282]
Epoch 6/6:  11%|█         | 17/159 [00:12<01:39,  1.42batch/s, loss=0.0212]
Epoch 6/6:  11%|█▏        | 18/159 [00:12<01:39,  1.42batch/s, loss=0.0212]
Epoch 6/6:  11%|█▏        | 18/159 [00:13<01:39,  1.42batch/s, loss=0.0259]
Epoch 6/6:  12%|█▏        | 19/159 [00:13<01:38,  1.42batch/s, loss=0.0259]
Epoch 6/6:  12%|█▏        | 19/159 [00:14<01:38,  1.42batch/s, loss=0.0474]
Epoch 6/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.0474]
Epoch 6/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.0068]
Epoch 6/6:  13%|█▎        | 21/159 [00:14<01:37,  1.42batch/s, loss=0.0068]
Epoch 6/6:  13%|█▎        | 21/159 [00:15<01:37,  1.42batch/s, loss=0.0094]
Epoch 6/6:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.0094]
Epoch 6/6:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.0225]
Epoch 6/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.0225]
Epoch 6/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.0026]
Epoch 6/6:  15%|█▌        | 24/159 [00:16<01:34,  1.42batch/s, loss=0.0026]
Epoch 6/6:  15%|█▌        | 24/159 [00:17<01:34,  1.42batch/s, loss=0.0121]
Epoch 6/6:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.0121]
Epoch 6/6:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.0103]
Epoch 6/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.0103]
Epoch 6/6:  16%|█▋        | 26/159 [00:19<01:33,  1.42batch/s, loss=0.0218]
Epoch 6/6:  17%|█▋        | 27/159 [00:19<01:32,  1.42batch/s, loss=0.0218]
Epoch 6/6:  17%|█▋        | 27/159 [00:19<01:32,  1.42batch/s, loss=0.0078]
Epoch 6/6:  18%|█▊        | 28/159 [00:19<01:32,  1.42batch/s, loss=0.0078]
Epoch 6/6:  18%|█▊        | 28/159 [00:20<01:32,  1.42batch/s, loss=0.0088]
Epoch 6/6:  18%|█▊        | 29/159 [00:20<01:31,  1.42batch/s, loss=0.0088]
Epoch 6/6:  18%|█▊        | 29/159 [00:21<01:31,  1.42batch/s, loss=0.0107]
Epoch 6/6:  19%|█▉        | 30/159 [00:21<01:30,  1.42batch/s, loss=0.0107]
Epoch 6/6:  19%|█▉        | 30/159 [00:21<01:30,  1.42batch/s, loss=0.0126]
Epoch 6/6:  19%|█▉        | 31/159 [00:21<01:30,  1.42batch/s, loss=0.0126]
Epoch 6/6:  19%|█▉        | 31/159 [00:22<01:30,  1.42batch/s, loss=0.0181]
Epoch 6/6:  20%|██        | 32/159 [00:22<01:29,  1.42batch/s, loss=0.0181]
Epoch 6/6:  20%|██        | 32/159 [00:23<01:29,  1.42batch/s, loss=0.0173]
Epoch 6/6:  21%|██        | 33/159 [00:23<01:28,  1.42batch/s, loss=0.0173]
Epoch 6/6:  21%|██        | 33/159 [00:23<01:28,  1.42batch/s, loss=0.0073]
Epoch 6/6:  21%|██▏       | 34/159 [00:23<01:28,  1.42batch/s, loss=0.0073]
Epoch 6/6:  21%|██▏       | 34/159 [00:24<01:28,  1.42batch/s, loss=0.0291]
Epoch 6/6:  22%|██▏       | 35/159 [00:24<01:27,  1.42batch/s, loss=0.0291]
Epoch 6/6:  22%|██▏       | 35/159 [00:25<01:27,  1.42batch/s, loss=0.0098]
Epoch 6/6:  23%|██▎       | 36/159 [00:25<01:26,  1.41batch/s, loss=0.0098]
Epoch 6/6:  23%|██▎       | 36/159 [00:26<01:26,  1.41batch/s, loss=0.0187]
Epoch 6/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.0187]
Epoch 6/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.0254]
Epoch 6/6:  24%|██▍       | 38/159 [00:26<01:25,  1.41batch/s, loss=0.0254]
Epoch 6/6:  24%|██▍       | 38/159 [00:27<01:25,  1.41batch/s, loss=0.0262]
Epoch 6/6:  25%|██▍       | 39/159 [00:27<01:24,  1.41batch/s, loss=0.0262]
Epoch 6/6:  25%|██▍       | 39/159 [00:28<01:24,  1.41batch/s, loss=0.0165]
Epoch 6/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.0165]
